fecha,hora,numero,signo,extraido_en,fecha_raw,hora_num,ultimo_digito,penultimo_digito,suma_digitos,paridad,signo_cod,rango_mil,año,mes,dia_mes,dia_semana,dias_desde_inicio
2025-02-01,1 pm,707,TAU,2025-12-20 03:27:42,01/02/2025,13,7,0,14,1,0,0-999,2025,2,1,5,30
2025-02-01,10 pm,834,ESC,2025-12-20 03:27:42,01/02/2025,22,4,3,15,0,1,0-999,2025,2,1,5,30
2025-02-01,4 pm,118,LIB,2025-12-20 03:27:42,01/02/2025,16,8,1,10,0,2,0-999,2025,2,1,5,30
2025-03-01,1 pm,315,CAN,2025-12-20 03:37:46,01/03/2025,13,5,1,9,1,3,0-999,2025,3,1,5,58
2025-03-01,10 pm,146,PIC,2025-12-20 03:37:46,01/03/2025,22,6,4,11,0,4,0-999,2025,3,1,5,58
2025-03-01,4 pm,878,TAU,2025-12-20 03:37:46,01/03/2025,16,8,7,23,0,0,0-999,2025,3,1,5,58
2025-04-01,1 pm,911,GEM,2025-12-20 03:48:54,01/04/2025,13,1,1,11,1,5,0-999,2025,4,1,1,89
2025-04-01,10 pm,997,GEM,2025-12-20 03:48:54,01/04/2025,22,7,9,25,1,5,0-999,2025,4,1,1,89
2025-04-01,4 pm,887,VIR,2025-12-20 03:48:54,01/04/2025,16,7,8,23,1,6,0-999,2025,4,1,1,89
2025-05-01,1 pm,341,CAP,2025-12-20 03:59:40,01/05/2025,13,1,4,8,1,7,0-999,2025,5,1,3,119
2025-05-01,10 pm,861,ACU,2025-12-20 03:59:40,01/05/2025,22,1,6,15,1,8,0-999,2025,5,1,3,119
2025-05-01,4 pm,765,ACU,2025-12-20 03:59:40,01/05/2025,16,5,6,18,1,8,0-999,2025,5,1,3,119
2025-06-01,1 pm,504,ARI,2025-12-20 04:10:47,01/06/2025,13,4,0,9,0,9,0-999,2025,6,1,6,150
2025-06-01,10 pm,862,VIR,2025-12-20 04:10:47,01/06/2025,22,2,6,16,0,6,0-999,2025,6,1,6,150
2025-06-01,4 pm,737,CAN,2025-12-20 04:10:47,01/06/2025,16,7,3,17,1,3,0-999,2025,6,1,6,150
2025-07-01,1 pm,104,ESC,2025-12-20 04:21:33,01/07/2025,13,4,0,5,0,1,0-999,2025,7,1,1,180
2025-07-01,10 pm,945,ACU,2025-12-20 04:21:34,01/07/2025,22,5,4,18,1,8,0-999,2025,7,1,1,180
2025-07-01,4 pm,323,LEO,2025-12-20 04:21:33,01/07/2025,16,3,2,8,1,10,0-999,2025,7,1,1,180
2025-08-01,1 pm,187,LEO,2025-12-20 04:32:41,01/08/2025,13,7,8,16,1,10,0-999,2025,8,1,4,211
2025-08-01,10 pm,653,TAU,2025-12-20 04:32:41,01/08/2025,22,3,5,14,1,0,0-999,2025,8,1,4,211
2025-08-01,4 pm,943,ARI,2025-12-20 04:32:41,01/08/2025,16,3,4,16,1,9,0-999,2025,8,1,4,211
2025-09-01,1 pm,389,ESC,2025-12-20 04:43:49,01/09/2025,13,9,8,20,1,1,0-999,2025,9,1,0,242
2025-09-01,10 pm,128,SAG,2025-12-20 04:43:50,01/09/2025,22,8,2,11,0,11,0-999,2025,9,1,0,242
2025-09-01,4 pm,94,TAU,2025-12-20 04:43:49,01/09/2025,16,4,9,13,0,0,0-999,2025,9,1,0,242
2025-10-01,1 pm,360,PIC,2025-12-20 04:54:37,01/10/2025,13,0,6,9,0,4,0-999,2025,10,1,2,272
2025-10-01,10 pm,714,LEO,2025-12-20 04:54:37,01/10/2025,22,4,1,12,0,10,0-999,2025,10,1,2,272
2025-10-01,4 pm,602,SAG,2025-12-20 04:54:37,01/10/2025,16,2,0,8,0,11,0-999,2025,10,1,2,272
2025-01-02,1 pm,252,LEO,2025-12-20 03:16:56,02/01/2025,13,2,5,9,0,10,0-999,2025,1,2,3,0
2025-01-02,10 pm,770,GEM,2025-12-20 03:16:56,02/01/2025,22,0,7,14,0,5,0-999,2025,1,2,3,0
2025-01-02,4 pm,994,ARI,2025-12-20 03:16:56,02/01/2025,16,4,9,22,0,9,0-999,2025,1,2,3,0
2025-02-02,1 pm,15,ARI,2025-12-20 03:28:04,02/02/2025,13,5,1,6,1,9,0-999,2025,2,2,6,31
2025-02-02,10 pm,168,ACU,2025-12-20 03:28:04,02/02/2025,22,8,6,15,0,8,0-999,2025,2,2,6,31
2025-02-02,4 pm,906,CAP,2025-12-20 03:28:04,02/02/2025,16,6,0,15,0,7,0-999,2025,2,2,6,31
2025-03-02,1 pm,173,CAN,2025-12-20 03:38:07,02/03/2025,13,3,7,11,1,3,0-999,2025,3,2,6,59
2025-03-02,10 pm,681,LEO,2025-12-20 03:38:07,02/03/2025,22,1,8,15,1,10,0-999,2025,3,2,6,59
2025-03-02,4 pm,924,TAU,2025-12-20 03:38:07,02/03/2025,16,4,2,15,0,0,0-999,2025,3,2,6,59
2025-04-02,1 pm,466,ESC,2025-12-20 03:49:15,02/04/2025,13,6,6,16,0,1,0-999,2025,4,2,2,90
2025-04-02,10 pm,94,ARI,2025-12-20 03:49:15,02/04/2025,22,4,9,13,0,9,0-999,2025,4,2,2,90
2025-04-02,4 pm,639,GEM,2025-12-20 03:49:15,02/04/2025,16,9,3,18,1,5,0-999,2025,4,2,2,90
2025-05-02,1 pm,858,LEO,2025-12-20 04:00:01,02/05/2025,13,8,5,21,0,10,0-999,2025,5,2,4,120
2025-05-02,10 pm,180,ACU,2025-12-20 04:00:01,02/05/2025,22,0,8,9,0,8,0-999,2025,5,2,4,120
2025-05-02,4 pm,467,SAG,2025-12-20 04:00:01,02/05/2025,16,7,6,17,1,11,0-999,2025,5,2,4,120
2025-06-02,1 pm,735,CAP,2025-12-20 04:11:09,02/06/2025,13,5,3,15,1,7,0-999,2025,6,2,0,151
2025-06-02,10 pm,438,SAG,2025-12-20 04:11:09,02/06/2025,22,8,3,15,0,11,0-999,2025,6,2,0,151
2025-06-02,4 pm,227,ESC,2025-12-20 04:11:09,02/06/2025,16,7,2,11,1,1,0-999,2025,6,2,0,151
2025-07-02,1 pm,337,LEO,2025-12-20 04:21:55,02/07/2025,13,7,3,13,1,10,0-999,2025,7,2,2,181
2025-07-02,10 pm,43,VIR,2025-12-20 04:21:55,02/07/2025,22,3,4,7,1,6,0-999,2025,7,2,2,181
2025-07-02,4 pm,942,LEO,2025-12-20 04:21:55,02/07/2025,16,2,4,15,0,10,0-999,2025,7,2,2,181
2025-08-02,1 pm,627,TAU,2025-12-20 04:33:03,02/08/2025,13,7,2,15,1,0,0-999,2025,8,2,5,212
2025-08-02,10 pm,817,LIB,2025-12-20 04:33:03,02/08/2025,22,7,1,16,1,2,0-999,2025,8,2,5,212
2025-08-02,4 pm,904,GEM,2025-12-20 04:33:03,02/08/2025,16,4,0,13,0,5,0-999,2025,8,2,5,212
2025-09-02,1 pm,814,GEM,2025-12-20 04:44:11,02/09/2025,13,4,1,13,0,5,0-999,2025,9,2,1,243
2025-09-02,10 pm,538,GEM,2025-12-20 04:44:11,02/09/2025,22,8,3,16,0,5,0-999,2025,9,2,1,243
2025-09-02,4 pm,812,SAG,2025-12-20 04:44:11,02/09/2025,16,2,1,11,0,11,0-999,2025,9,2,1,243
2025-10-02,1 pm,335,LIB,2025-12-20 04:54:58,02/10/2025,13,5,3,11,1,2,0-999,2025,10,2,3,273
2025-10-02,10 pm,579,SAG,2025-12-20 04:54:59,02/10/2025,22,9,7,21,1,11,0-999,2025,10,2,3,273
2025-10-02,4 pm,355,GEM,2025-12-20 04:54:58,02/10/2025,16,5,5,13,1,5,0-999,2025,10,2,3,273
2025-01-03,1 pm,520,LIB,2025-12-20 03:17:18,03/01/2025,13,0,2,7,0,2,0-999,2025,1,3,4,1
2025-01-03,10 pm,736,CAN,2025-12-20 03:17:18,03/01/2025,22,6,3,16,0,3,0-999,2025,1,3,4,1
2025-01-03,4 pm,986,VIR,2025-12-20 03:17:18,03/01/2025,16,6,8,23,0,6,0-999,2025,1,3,4,1
2025-02-03,1 pm,75,TAU,2025-12-20 03:28:25,03/02/2025,13,5,7,12,1,0,0-999,2025,2,3,0,32
2025-02-03,10 pm,604,ARI,2025-12-20 03:28:26,03/02/2025,22,4,0,10,0,9,0-999,2025,2,3,0,32
2025-02-03,4 pm,294,PIC,2025-12-20 03:28:25,03/02/2025,16,4,9,15,0,4,0-999,2025,2,3,0,32
2025-03-03,1 pm,921,GEM,2025-12-20 03:38:29,03/03/2025,13,1,2,12,1,5,0-999,2025,3,3,0,60
2025-03-03,10 pm,399,ESC,2025-12-20 03:38:29,03/03/2025,22,9,9,21,1,1,0-999,2025,3,3,0,60
2025-03-03,4 pm,542,ESC,2025-12-20 03:38:29,03/03/2025,16,2,4,11,0,1,0-999,2025,3,3,0,60
2025-04-03,1 pm,511,CAP,2025-12-20 03:49:37,03/04/2025,13,1,1,7,1,7,0-999,2025,4,3,3,91
2025-04-03,10 pm,375,CAP,2025-12-20 03:49:37,03/04/2025,22,5,7,15,1,7,0-999,2025,4,3,3,91
2025-04-03,4 pm,984,LIB,2025-12-20 03:49:37,03/04/2025,16,4,8,21,0,2,0-999,2025,4,3,3,91
2025-05-03,1 pm,510,GEM,2025-12-20 04:00:23,03/05/2025,13,0,1,6,0,5,0-999,2025,5,3,5,121
2025-05-03,10 pm,221,TAU,2025-12-20 04:00:23,03/05/2025,22,1,2,5,1,0,0-999,2025,5,3,5,121
2025-05-03,4 pm,362,TAU,2025-12-20 04:00:23,03/05/2025,16,2,6,11,0,0,0-999,2025,5,3,5,121
2025-06-03,1 pm,119,VIR,2025-12-20 04:11:30,03/06/2025,13,9,1,11,1,6,0-999,2025,6,3,1,152
2025-06-03,10 pm,352,GEM,2025-12-20 04:11:30,03/06/2025,22,2,5,10,0,5,0-999,2025,6,3,1,152
2025-06-03,4 pm,477,LIB,2025-12-20 04:11:30,03/06/2025,16,7,7,18,1,2,0-999,2025,6,3,1,152
2025-07-03,1 pm,514,GEM,2025-12-20 04:22:16,03/07/2025,13,4,1,10,0,5,0-999,2025,7,3,3,182
2025-07-03,10 pm,982,ARI,2025-12-20 04:22:17,03/07/2025,22,2,8,19,0,9,0-999,2025,7,3,3,182
2025-07-03,4 pm,526,ARI,2025-12-20 04:22:17,03/07/2025,16,6,2,13,0,9,0-999,2025,7,3,3,182
2025-08-03,1 pm,915,CAN,2025-12-20 04:33:24,03/08/2025,13,5,1,15,1,3,0-999,2025,8,3,6,213
2025-08-03,10 pm,187,SAG,2025-12-20 04:33:24,03/08/2025,22,7,8,16,1,11,0-999,2025,8,3,6,213
2025-08-03,4 pm,992,PIC,2025-12-20 04:33:24,03/08/2025,16,2,9,20,0,4,0-999,2025,8,3,6,213
2025-09-03,1 pm,967,VIR,2025-12-20 04:44:32,03/09/2025,13,7,6,22,1,6,0-999,2025,9,3,2,244
2025-09-03,10 pm,855,CAP,2025-12-20 04:44:33,03/09/2025,22,5,5,18,1,7,0-999,2025,9,3,2,244
2025-09-03,4 pm,282,VIR,2025-12-20 04:44:33,03/09/2025,16,2,8,12,0,6,0-999,2025,9,3,2,244
2025-10-03,1 pm,991,LEO,2025-12-20 04:55:20,03/10/2025,13,1,9,19,1,10,0-999,2025,10,3,4,274
2025-10-03,10 pm,746,LIB,2025-12-20 04:55:20,03/10/2025,22,6,4,17,0,2,0-999,2025,10,3,4,274
2025-10-03,4 pm,671,GEM,2025-12-20 04:55:20,03/10/2025,16,1,7,14,1,5,0-999,2025,10,3,4,274
2025-01-04,1 pm,332,VIR,2025-12-20 03:17:39,04/01/2025,13,2,3,8,0,6,0-999,2025,1,4,5,2
2025-01-04,10 pm,283,CAN,2025-12-20 03:17:39,04/01/2025,22,3,8,13,1,3,0-999,2025,1,4,5,2
2025-01-04,4 pm,271,GEM,2025-12-20 03:17:39,04/01/2025,16,1,7,10,1,5,0-999,2025,1,4,5,2
2025-02-04,1 pm,10,CAN,2025-12-20 03:28:47,04/02/2025,13,0,1,1,0,3,0-999,2025,2,4,1,33
2025-02-04,10 pm,574,TAU,2025-12-20 03:28:47,04/02/2025,22,4,7,16,0,0,0-999,2025,2,4,1,33
2025-02-04,4 pm,51,TAU,2025-12-20 03:28:47,04/02/2025,16,1,5,6,1,0,0-999,2025,2,4,1,33
2025-03-04,1 pm,588,TAU,2025-12-20 03:38:50,04/03/2025,13,8,8,21,0,0,0-999,2025,3,4,1,61
2025-03-04,10 pm,957,LIB,2025-12-20 03:38:50,04/03/2025,22,7,5,21,1,2,0-999,2025,3,4,1,61
2025-03-04,4 pm,77,SAG,2025-12-20 03:38:50,04/03/2025,16,7,7,14,1,11,0-999,2025,3,4,1,61
2025-04-04,1 pm,352,VIR,2025-12-20 03:49:58,04/04/2025,13,2,5,10,0,6,0-999,2025,4,4,4,92
2025-04-04,10 pm,375,CAN,2025-12-20 03:49:58,04/04/2025,22,5,7,15,1,3,0-999,2025,4,4,4,92
2025-04-04,4 pm,0,ARI,2025-12-20 03:49:58,04/04/2025,16,0,0,0,0,9,0-999,2025,4,4,4,92
2025-05-04,1 pm,10,ARI,2025-12-20 04:00:44,04/05/2025,13,0,1,1,0,9,0-999,2025,5,4,6,122
2025-05-04,10 pm,967,SAG,2025-12-20 04:00:44,04/05/2025,22,7,6,22,1,11,0-999,2025,5,4,6,122
2025-05-04,4 pm,518,PIC,2025-12-20 04:00:44,04/05/2025,16,8,1,14,0,4,0-999,2025,5,4,6,122
2025-06-04,1 pm,860,ARI,2025-12-20 04:11:52,04/06/2025,13,0,6,14,0,9,0-999,2025,6,4,2,153
2025-06-04,10 pm,800,LEO,2025-12-20 04:11:52,04/06/2025,22,0,0,8,0,10,0-999,2025,6,4,2,153
2025-06-04,4 pm,186,ESC,2025-12-20 04:11:52,04/06/2025,16,6,8,15,0,1,0-999,2025,6,4,2,153
2025-07-04,1 pm,637,CAN,2025-12-20 04:22:38,04/07/2025,13,7,3,16,1,3,0-999,2025,7,4,4,183
2025-07-04,10 pm,748,LIB,2025-12-20 04:22:38,04/07/2025,22,8,4,19,0,2,0-999,2025,7,4,4,183
2025-07-04,4 pm,637,ARI,2025-12-20 04:22:38,04/07/2025,16,7,3,16,1,9,0-999,2025,7,4,4,183
2025-08-04,1 pm,684,GEM,2025-12-20 04:33:46,04/08/2025,13,4,8,18,0,5,0-999,2025,8,4,0,214
2025-08-04,10 pm,892,VIR,2025-12-20 04:33:46,04/08/2025,22,2,9,19,0,6,0-999,2025,8,4,0,214
2025-08-04,4 pm,987,LEO,2025-12-20 04:33:46,04/08/2025,16,7,8,24,1,10,0-999,2025,8,4,0,214
2025-09-04,1 pm,906,ACU,2025-12-20 04:44:54,04/09/2025,13,6,0,15,0,8,0-999,2025,9,4,3,245
2025-09-04,10 pm,343,ACU,2025-12-20 04:44:54,04/09/2025,22,3,4,10,1,8,0-999,2025,9,4,3,245
2025-09-04,4 pm,50,CAN,2025-12-20 04:44:54,04/09/2025,16,0,5,5,0,3,0-999,2025,9,4,3,245
2025-10-04,1 pm,597,PIC,2025-12-20 04:55:41,04/10/2025,13,7,9,21,1,4,0-999,2025,10,4,5,275
2025-10-04,10 pm,357,CAP,2025-12-20 04:55:42,04/10/2025,22,7,5,15,1,7,0-999,2025,10,4,5,275
2025-10-04,4 pm,987,PIC,2025-12-20 04:55:42,04/10/2025,16,7,8,24,1,4,0-999,2025,10,4,5,275
2025-01-05,1 pm,535,CAN,2025-12-20 03:18:01,05/01/2025,13,5,3,13,1,3,0-999,2025,1,5,6,3
2025-01-05,10 pm,140,SAG,2025-12-20 03:18:01,05/01/2025,22,0,4,5,0,11,0-999,2025,1,5,6,3
2025-01-05,4 pm,523,LEO,2025-12-20 03:18:01,05/01/2025,16,3,2,10,1,10,0-999,2025,1,5,6,3
2025-02-05,1 pm,949,ACU,2025-12-20 03:29:08,05/02/2025,13,9,4,22,1,8,0-999,2025,2,5,2,34
2025-02-05,10 pm,332,CAP,2025-12-20 03:29:09,05/02/2025,22,2,3,8,0,7,0-999,2025,2,5,2,34
2025-02-05,4 pm,780,GEM,2025-12-20 03:29:09,05/02/2025,16,0,8,15,0,5,0-999,2025,2,5,2,34
2025-03-05,1 pm,564,ARI,2025-12-20 03:39:12,05/03/2025,13,4,6,15,0,9,0-999,2025,3,5,2,62
2025-03-05,10 pm,922,ARI,2025-12-20 03:39:12,05/03/2025,22,2,2,13,0,9,0-999,2025,3,5,2,62
2025-03-05,4 pm,996,LIB,2025-12-20 03:39:12,05/03/2025,16,6,9,24,0,2,0-999,2025,3,5,2,62
2025-04-05,1 pm,256,CAP,2025-12-20 03:50:20,05/04/2025,13,6,5,13,0,7,0-999,2025,4,5,5,93
2025-04-05,10 pm,860,CAN,2025-12-20 03:50:20,05/04/2025,22,0,6,14,0,3,0-999,2025,4,5,5,93
2025-04-05,4 pm,792,PIC,2025-12-20 03:50:20,05/04/2025,16,2,9,18,0,4,0-999,2025,4,5,5,93
2025-05-05,1 pm,822,LIB,2025-12-20 04:01:06,05/05/2025,13,2,2,12,0,2,0-999,2025,5,5,0,123
2025-05-05,10 pm,163,PIC,2025-12-20 04:01:06,05/05/2025,22,3,6,10,1,4,0-999,2025,5,5,0,123
2025-05-05,4 pm,526,SAG,2025-12-20 04:01:06,05/05/2025,16,6,2,13,0,11,0-999,2025,5,5,0,123
2025-06-05,1 pm,271,VIR,2025-12-20 04:12:13,05/06/2025,13,1,7,10,1,6,0-999,2025,6,5,3,154
2025-06-05,10 pm,61,GEM,2025-12-20 04:12:14,05/06/2025,22,1,6,7,1,5,0-999,2025,6,5,3,154
2025-06-05,4 pm,266,ESC,2025-12-20 04:12:14,05/06/2025,16,6,6,14,0,1,0-999,2025,6,5,3,154
2025-07-05,1 pm,456,PIC,2025-12-20 04:23:00,05/07/2025,13,6,5,15,0,4,0-999,2025,7,5,5,184
2025-07-05,10 pm,989,LIB,2025-12-20 04:23:00,05/07/2025,22,9,8,26,1,2,0-999,2025,7,5,5,184
2025-07-05,4 pm,348,SAG,2025-12-20 04:23:00,05/07/2025,16,8,4,15,0,11,0-999,2025,7,5,5,184
2025-08-05,1 pm,838,ARI,2025-12-20 04:34:07,05/08/2025,13,8,3,19,0,9,0-999,2025,8,5,1,215
2025-08-05,10 pm,509,LEO,2025-12-20 04:34:07,05/08/2025,22,9,0,14,1,10,0-999,2025,8,5,1,215
2025-08-05,4 pm,57,ARI,2025-12-20 04:34:07,05/08/2025,16,7,5,12,1,9,0-999,2025,8,5,1,215
2025-09-05,1 pm,7,PIC,2025-12-20 04:45:16,05/09/2025,13,7,0,7,1,4,0-999,2025,9,5,4,246
2025-09-05,10 pm,484,VIR,2025-12-20 04:45:16,05/09/2025,22,4,8,16,0,6,0-999,2025,9,5,4,246
2025-09-05,4 pm,996,SAG,2025-12-20 04:45:16,05/09/2025,16,6,9,24,0,11,0-999,2025,9,5,4,246
2025-10-05,1 pm,51,ARI,2025-12-20 04:56:03,05/10/2025,13,1,5,6,1,9,0-999,2025,10,5,6,276
2025-10-05,10 pm,758,SAG,2025-12-20 04:56:03,05/10/2025,22,8,5,20,0,11,0-999,2025,10,5,6,276
2025-10-05,4 pm,988,ESC,2025-12-20 04:56:03,05/10/2025,16,8,8,25,0,1,0-999,2025,10,5,6,276
2025-01-06,1 pm,612,GEM,2025-12-20 03:18:22,06/01/2025,13,2,1,9,0,5,0-999,2025,1,6,0,4
2025-01-06,10 pm,149,PIC,2025-12-20 03:18:23,06/01/2025,22,9,4,14,1,4,0-999,2025,1,6,0,4
2025-01-06,4 pm,839,LIB,2025-12-20 03:18:22,06/01/2025,16,9,3,20,1,2,0-999,2025,1,6,0,4
2025-02-06,1 pm,736,CAP,2025-12-20 03:29:30,06/02/2025,13,6,3,16,0,7,0-999,2025,2,6,3,35
2025-02-06,10 pm,837,VIR,2025-12-20 03:29:30,06/02/2025,22,7,3,18,1,6,0-999,2025,2,6,3,35
2025-02-06,4 pm,604,TAU,2025-12-20 03:29:30,06/02/2025,16,4,0,10,0,0,0-999,2025,2,6,3,35
2025-03-06,1 pm,179,PIC,2025-12-20 03:39:33,06/03/2025,13,9,7,17,1,4,0-999,2025,3,6,3,63
2025-03-06,10 pm,869,TAU,2025-12-20 03:39:33,06/03/2025,22,9,6,23,1,0,0-999,2025,3,6,3,63
2025-03-06,4 pm,785,CAN,2025-12-20 03:39:33,06/03/2025,16,5,8,20,1,3,0-999,2025,3,6,3,63
2025-04-06,1 pm,720,SAG,2025-12-20 03:50:41,06/04/2025,13,0,2,9,0,11,0-999,2025,4,6,6,94
2025-04-06,10 pm,585,LEO,2025-12-20 03:50:41,06/04/2025,22,5,8,18,1,10,0-999,2025,4,6,6,94
2025-04-06,4 pm,330,ESC,2025-12-20 03:50:41,06/04/2025,16,0,3,6,0,1,0-999,2025,4,6,6,94
2025-05-06,1 pm,589,LIB,2025-12-20 04:01:27,06/05/2025,13,9,8,22,1,2,0-999,2025,5,6,1,124
2025-05-06,10 pm,167,CAN,2025-12-20 04:01:28,06/05/2025,22,7,6,14,1,3,0-999,2025,5,6,1,124
2025-05-06,4 pm,904,LIB,2025-12-20 04:01:28,06/05/2025,16,4,0,13,0,2,0-999,2025,5,6,1,124
2025-06-06,1 pm,729,VIR,2025-12-20 04:12:35,06/06/2025,13,9,2,18,1,6,0-999,2025,6,6,4,155
2025-06-06,10 pm,723,VIR,2025-12-20 04:12:35,06/06/2025,22,3,2,12,1,6,0-999,2025,6,6,4,155
2025-06-06,4 pm,603,LIB,2025-12-20 04:12:35,06/06/2025,16,3,0,9,1,2,0-999,2025,6,6,4,155
2025-07-06,1 pm,605,PIC,2025-12-20 04:23:21,06/07/2025,13,5,0,11,1,4,0-999,2025,7,6,6,185
2025-07-06,10 pm,152,LEO,2025-12-20 04:23:21,06/07/2025,22,2,5,8,0,10,0-999,2025,7,6,6,185
2025-07-06,4 pm,468,ACU,2025-12-20 04:23:21,06/07/2025,16,8,6,18,0,8,0-999,2025,7,6,6,185
2025-08-06,1 pm,948,ESC,2025-12-20 04:34:29,06/08/2025,13,8,4,21,0,1,0-999,2025,8,6,2,216
2025-08-06,10 pm,231,VIR,2025-12-20 04:34:29,06/08/2025,22,1,3,6,1,6,0-999,2025,8,6,2,216
2025-08-06,4 pm,642,ARI,2025-12-20 04:34:29,06/08/2025,16,2,4,12,0,9,0-999,2025,8,6,2,216
2025-09-06,1 pm,203,SAG,2025-12-20 04:45:37,06/09/2025,13,3,0,5,1,11,0-999,2025,9,6,5,247
2025-09-06,10 pm,515,SAG,2025-12-20 04:45:38,06/09/2025,22,5,1,11,1,11,0-999,2025,9,6,5,247
2025-09-06,4 pm,830,ACU,2025-12-20 04:45:37,06/09/2025,16,0,3,11,0,8,0-999,2025,9,6,5,247
2025-10-06,1 pm,29,CAP,2025-12-20 04:56:25,06/10/2025,13,9,2,11,1,7,0-999,2025,10,6,0,277
2025-10-06,10 pm,648,LEO,2025-12-20 04:56:25,06/10/2025,22,8,4,18,0,10,0-999,2025,10,6,0,277
2025-10-06,4 pm,408,PIC,2025-12-20 04:56:25,06/10/2025,16,8,0,12,0,4,0-999,2025,10,6,0,277
2025-01-07,1 pm,380,VIR,2025-12-20 03:18:44,07/01/2025,13,0,8,11,0,6,0-999,2025,1,7,1,5
2025-01-07,10 pm,909,LEO,2025-12-20 03:18:44,07/01/2025,22,9,0,18,1,10,0-999,2025,1,7,1,5
