fecha,hora,numero,signo,extraido_en,fecha_raw,hora_num,ultimo_digito,penultimo_digito,suma_digitos,paridad,signo_cod,rango_mil,a√±o,mes,dia_mes,dia_semana,dias_desde_inicio
2025-01-13,4 pm,639,GEM,2025-12-20 03:20:53,13/01/2025,16,9,3,18,1,5,0-999,2025,1,13,0,11
2025-02-13,1 pm,270,CAP,2025-12-20 03:32:01,13/02/2025,13,0,7,9,0,7,0-999,2025,2,13,3,42
2025-02-13,10 pm,852,PIC,2025-12-20 03:32:01,13/02/2025,22,2,5,15,0,4,0-999,2025,2,13,3,42
2025-02-13,4 pm,276,LEO,2025-12-20 03:32:01,13/02/2025,16,6,7,15,0,10,0-999,2025,2,13,3,42
2025-03-13,1 pm,251,VIR,2025-12-20 03:42:04,13/03/2025,13,1,5,8,1,6,0-999,2025,3,13,3,70
2025-03-13,10 pm,683,ACU,2025-12-20 03:42:04,13/03/2025,22,3,8,17,1,8,0-999,2025,3,13,3,70
2025-03-13,4 pm,724,ESC,2025-12-20 03:42:04,13/03/2025,16,4,2,13,0,1,0-999,2025,3,13,3,70
2025-04-13,1 pm,495,VIR,2025-12-20 03:53:12,13/04/2025,13,5,9,18,1,6,0-999,2025,4,13,6,101
2025-04-13,10 pm,382,GEM,2025-12-20 03:53:12,13/04/2025,22,2,8,13,0,5,0-999,2025,4,13,6,101
2025-04-13,4 pm,62,TAU,2025-12-20 03:53:12,13/04/2025,16,2,6,8,0,0,0-999,2025,4,13,6,101
2025-05-13,1 pm,35,PIC,2025-12-20 04:03:58,13/05/2025,13,5,3,8,1,4,0-999,2025,5,13,1,131
2025-05-13,10 pm,183,GEM,2025-12-20 04:03:59,13/05/2025,22,3,8,12,1,5,0-999,2025,5,13,1,131
2025-05-13,4 pm,243,LEO,2025-12-20 04:03:58,13/05/2025,16,3,4,9,1,10,0-999,2025,5,13,1,131
2025-06-13,1 pm,792,PIC,2025-12-20 04:15:06,13/06/2025,13,2,9,18,0,4,0-999,2025,6,13,4,162
2025-06-13,10 pm,735,CAP,2025-12-20 04:15:06,13/06/2025,22,5,3,15,1,7,0-999,2025,6,13,4,162
2025-06-13,4 pm,363,ESC,2025-12-20 04:15:06,13/06/2025,16,3,6,12,1,1,0-999,2025,6,13,4,162
2025-07-13,1 pm,599,LIB,2025-12-20 04:25:52,13/07/2025,13,9,9,23,1,2,0-999,2025,7,13,6,192
2025-07-13,10 pm,719,LEO,2025-12-20 04:25:53,13/07/2025,22,9,1,17,1,10,0-999,2025,7,13,6,192
2025-07-13,4 pm,87,VIR,2025-12-20 04:25:52,13/07/2025,16,7,8,15,1,6,0-999,2025,7,13,6,192
2025-08-13,1 pm,370,GEM,2025-12-20 04:37:00,13/08/2025,13,0,7,10,0,5,0-999,2025,8,13,2,223
2025-08-13,10 pm,912,ARI,2025-12-20 04:37:00,13/08/2025,22,2,1,12,0,9,0-999,2025,8,13,2,223
2025-08-13,4 pm,628,CAN,2025-12-20 04:37:00,13/08/2025,16,8,2,16,0,3,0-999,2025,8,13,2,223
2025-09-13,1 pm,21,LIB,2025-12-20 04:48:08,13/09/2025,13,1,2,3,1,2,0-999,2025,9,13,5,254
2025-09-13,10 pm,622,GEM,2025-12-20 04:48:09,13/09/2025,22,2,2,10,0,5,0-999,2025,9,13,5,254
2025-09-13,4 pm,221,LEO,2025-12-20 04:48:09,13/09/2025,16,1,2,5,1,10,0-999,2025,9,13,5,254
2025-10-13,1 pm,986,TAU,2025-12-20 04:58:55,13/10/2025,13,6,8,23,0,0,0-999,2025,10,13,0,284
2025-10-13,10 pm,941,LIB,2025-12-20 04:58:56,13/10/2025,22,1,4,14,1,2,0-999,2025,10,13,0,284
2025-10-13,4 pm,548,LIB,2025-12-20 04:58:55,13/10/2025,16,8,4,17,0,2,0-999,2025,10,13,0,284
2025-01-14,1 pm,73,CAN,2025-12-20 03:21:15,14/01/2025,13,3,7,10,1,3,0-999,2025,1,14,1,12
2025-01-14,10 pm,497,ARI,2025-12-20 03:21:15,14/01/2025,22,7,9,20,1,9,0-999,2025,1,14,1,12
2025-01-14,4 pm,862,VIR,2025-12-20 03:21:15,14/01/2025,16,2,6,16,0,6,0-999,2025,1,14,1,12
2025-02-14,1 pm,962,ARI,2025-12-20 03:32:22,14/02/2025,13,2,6,17,0,9,0-999,2025,2,14,4,43
2025-02-14,10 pm,782,CAN,2025-12-20 03:32:23,14/02/2025,22,2,8,17,0,3,0-999,2025,2,14,4,43
2025-02-14,4 pm,605,VIR,2025-12-20 03:32:23,14/02/2025,16,5,0,11,1,6,0-999,2025,2,14,4,43
2025-03-14,1 pm,231,ESC,2025-12-20 03:42:26,14/03/2025,13,1,3,6,1,1,0-999,2025,3,14,4,71
2025-03-14,10 pm,205,ESC,2025-12-20 03:42:26,14/03/2025,22,5,0,7,1,1,0-999,2025,3,14,4,71
2025-03-14,4 pm,162,CAP,2025-12-20 03:42:26,14/03/2025,16,2,6,9,0,7,0-999,2025,3,14,4,71
2025-04-14,1 pm,843,CAN,2025-12-20 03:53:34,14/04/2025,13,3,4,15,1,3,0-999,2025,4,14,0,102
2025-04-14,10 pm,978,SAG,2025-12-20 03:53:34,14/04/2025,22,8,7,24,0,11,0-999,2025,4,14,0,102
2025-04-14,4 pm,934,ACU,2025-12-20 03:53:34,14/04/2025,16,4,3,16,0,8,0-999,2025,4,14,0,102
2025-05-14,1 pm,264,ESC,2025-12-20 04:04:20,14/05/2025,13,4,6,12,0,1,0-999,2025,5,14,2,132
2025-05-14,10 pm,489,CAP,2025-12-20 04:04:20,14/05/2025,22,9,8,21,1,7,0-999,2025,5,14,2,132
2025-05-14,4 pm,837,CAN,2025-12-20 04:04:20,14/05/2025,16,7,3,18,1,3,0-999,2025,5,14,2,132
2025-06-14,1 pm,528,SAG,2025-12-20 04:15:27,14/06/2025,13,8,2,15,0,11,0-999,2025,6,14,5,163
2025-06-14,10 pm,333,CAP,2025-12-20 04:15:28,14/06/2025,22,3,3,9,1,7,0-999,2025,6,14,5,163
2025-06-14,4 pm,541,PIC,2025-12-20 04:15:27,14/06/2025,16,1,4,10,1,4,0-999,2025,6,14,5,163
2025-07-14,1 pm,234,CAP,2025-12-20 04:26:14,14/07/2025,13,4,3,9,0,7,0-999,2025,7,14,0,193
2025-07-14,10 pm,688,CAP,2025-12-20 04:26:14,14/07/2025,22,8,8,22,0,7,0-999,2025,7,14,0,193
2025-07-14,4 pm,201,ESC,2025-12-20 04:26:14,14/07/2025,16,1,0,3,1,1,0-999,2025,7,14,0,193
2025-08-14,1 pm,976,SAG,2025-12-20 04:37:22,14/08/2025,13,6,7,22,0,11,0-999,2025,8,14,3,224
2025-08-14,10 pm,369,TAU,2025-12-20 04:37:22,14/08/2025,22,9,6,18,1,0,0-999,2025,8,14,3,224
2025-08-14,4 pm,996,CAP,2025-12-20 04:37:22,14/08/2025,16,6,9,24,0,7,0-999,2025,8,14,3,224
2025-09-14,1 pm,724,ACU,2025-12-20 04:48:30,14/09/2025,13,4,2,13,0,8,0-999,2025,9,14,6,255
2025-09-14,10 pm,912,GEM,2025-12-20 04:48:30,14/09/2025,22,2,1,12,0,5,0-999,2025,9,14,6,255
2025-09-14,4 pm,813,ESC,2025-12-20 04:48:30,14/09/2025,16,3,1,12,1,1,0-999,2025,9,14,6,255
2025-10-14,1 pm,481,PIC,2025-12-20 04:59:17,14/10/2025,13,1,8,13,1,4,0-999,2025,10,14,1,285
2025-10-14,10 pm,161,LIB,2025-12-20 04:59:17,14/10/2025,22,1,6,8,1,2,0-999,2025,10,14,1,285
2025-10-14,4 pm,897,ESC,2025-12-20 04:59:17,14/10/2025,16,7,9,24,1,1,0-999,2025,10,14,1,285
2025-01-15,1 pm,199,GEM,2025-12-20 03:21:36,15/01/2025,13,9,9,19,1,5,0-999,2025,1,15,2,13
2025-01-15,10 pm,697,ARI,2025-12-20 03:21:36,15/01/2025,22,7,9,22,1,9,0-999,2025,1,15,2,13
2025-01-15,4 pm,414,VIR,2025-12-20 03:21:36,15/01/2025,16,4,1,9,0,6,0-999,2025,1,15,2,13
2025-02-15,1 pm,599,ACU,2025-12-20 03:32:44,15/02/2025,13,9,9,23,1,8,0-999,2025,2,15,5,44
2025-02-15,10 pm,673,SAG,2025-12-20 03:32:44,15/02/2025,22,3,7,16,1,11,0-999,2025,2,15,5,44
2025-02-15,4 pm,263,GEM,2025-12-20 03:32:44,15/02/2025,16,3,6,11,1,5,0-999,2025,2,15,5,44
2025-03-15,1 pm,169,PIC,2025-12-20 03:42:47,15/03/2025,13,9,6,16,1,4,0-999,2025,3,15,5,72
2025-03-15,10 pm,960,CAN,2025-12-20 03:42:47,15/03/2025,22,0,6,15,0,3,0-999,2025,3,15,5,72
2025-03-15,4 pm,693,CAN,2025-12-20 03:42:47,15/03/2025,16,3,9,18,1,3,0-999,2025,3,15,5,72
2025-04-15,1 pm,713,LEO,2025-12-20 03:53:55,15/04/2025,13,3,1,11,1,10,0-999,2025,4,15,1,103
2025-04-15,10 pm,323,SAG,2025-12-20 03:53:55,15/04/2025,22,3,2,8,1,11,0-999,2025,4,15,1,103
2025-04-15,4 pm,844,LEO,2025-12-20 03:53:55,15/04/2025,16,4,4,16,0,10,0-999,2025,4,15,1,103
2025-05-15,1 pm,359,ARI,2025-12-20 04:04:41,15/05/2025,13,9,5,17,1,9,0-999,2025,5,15,3,133
2025-05-15,10 pm,818,VIR,2025-12-20 04:04:42,15/05/2025,22,8,1,17,0,6,0-999,2025,5,15,3,133
2025-05-15,4 pm,430,CAN,2025-12-20 04:04:41,15/05/2025,16,0,3,7,0,3,0-999,2025,5,15,3,133
2025-06-15,1 pm,558,ACU,2025-12-20 04:15:49,15/06/2025,13,8,5,18,0,8,0-999,2025,6,15,6,164
2025-06-15,10 pm,806,LIB,2025-12-20 04:15:49,15/06/2025,22,6,0,14,0,2,0-999,2025,6,15,6,164
2025-06-15,4 pm,292,LEO,2025-12-20 04:15:49,15/06/2025,16,2,9,13,0,10,0-999,2025,6,15,6,164
2025-07-15,1 pm,744,ESC,2025-12-20 04:26:36,15/07/2025,13,4,4,15,0,1,0-999,2025,7,15,1,194
2025-07-15,10 pm,299,ARI,2025-12-20 04:26:36,15/07/2025,22,9,9,20,1,9,0-999,2025,7,15,1,194
2025-07-15,4 pm,935,ARI,2025-12-20 04:26:36,15/07/2025,16,5,3,17,1,9,0-999,2025,7,15,1,194
2025-08-15,1 pm,139,CAP,2025-12-20 04:37:43,15/08/2025,13,9,3,13,1,7,0-999,2025,8,15,4,225
2025-08-15,10 pm,128,TAU,2025-12-20 04:37:43,15/08/2025,22,8,2,11,0,0,0-999,2025,8,15,4,225
2025-08-15,4 pm,467,SAG,2025-12-20 04:37:43,15/08/2025,16,7,6,17,1,11,0-999,2025,8,15,4,225
2025-09-15,1 pm,502,CAN,2025-12-20 04:48:52,15/09/2025,13,2,0,7,0,3,0-999,2025,9,15,0,256
2025-09-15,10 pm,349,CAP,2025-12-20 04:48:52,15/09/2025,22,9,4,16,1,7,0-999,2025,9,15,0,256
2025-09-15,4 pm,951,ESC,2025-12-20 04:48:52,15/09/2025,16,1,5,15,1,1,0-999,2025,9,15,0,256
2025-10-15,1 pm,462,CAP,2025-12-20 04:59:38,15/10/2025,13,2,6,12,0,7,0-999,2025,10,15,2,286
2025-10-15,10 pm,125,LEO,2025-12-20 04:59:39,15/10/2025,22,5,2,8,1,10,0-999,2025,10,15,2,286
2025-10-15,4 pm,431,LIB,2025-12-20 04:59:39,15/10/2025,16,1,3,8,1,2,0-999,2025,10,15,2,286
2025-01-16,1 pm,936,LIB,2025-12-20 03:21:58,16/01/2025,13,6,3,18,0,2,0-999,2025,1,16,3,14
2025-01-16,10 pm,837,CAP,2025-12-20 03:21:58,16/01/2025,22,7,3,18,1,7,0-999,2025,1,16,3,14
2025-01-16,4 pm,86,ACU,2025-12-20 03:21:58,16/01/2025,16,6,8,14,0,8,0-999,2025,1,16,3,14
2025-02-16,1 pm,691,ACU,2025-12-20 03:33:06,16/02/2025,13,1,9,16,1,8,0-999,2025,2,16,6,45
2025-02-16,10 pm,885,LIB,2025-12-20 03:33:06,16/02/2025,22,5,8,21,1,2,0-999,2025,2,16,6,45
2025-02-16,4 pm,469,ESC,2025-12-20 03:33:06,16/02/2025,16,9,6,19,1,1,0-999,2025,2,16,6,45
2025-03-16,1 pm,900,LEO,2025-12-20 03:43:09,16/03/2025,13,0,0,9,0,10,0-999,2025,3,16,6,73
2025-03-16,10 pm,2,GEM,2025-12-20 03:43:09,16/03/2025,22,2,0,2,0,5,0-999,2025,3,16,6,73
2025-03-16,4 pm,373,LEO,2025-12-20 03:43:09,16/03/2025,16,3,7,13,1,10,0-999,2025,3,16,6,73
2025-04-16,1 pm,31,ARI,2025-12-20 03:54:17,16/04/2025,13,1,3,4,1,9,0-999,2025,4,16,2,104
2025-04-16,10 pm,655,GEM,2025-12-20 03:54:17,16/04/2025,22,5,5,16,1,5,0-999,2025,4,16,2,104
2025-04-16,4 pm,649,ARI,2025-12-20 03:54:17,16/04/2025,16,9,4,19,1,9,0-999,2025,4,16,2,104
2025-05-16,1 pm,606,SAG,2025-12-20 04:05:03,16/05/2025,13,6,0,12,0,11,0-999,2025,5,16,4,134
2025-05-16,10 pm,831,LIB,2025-12-20 04:05:03,16/05/2025,22,1,3,12,1,2,0-999,2025,5,16,4,134
2025-05-16,4 pm,270,VIR,2025-12-20 04:05:03,16/05/2025,16,0,7,9,0,6,0-999,2025,5,16,4,134
2025-06-16,1 pm,666,ACU,2025-12-20 04:16:10,16/06/2025,13,6,6,18,0,8,0-999,2025,6,16,0,165
2025-06-16,10 pm,181,TAU,2025-12-20 04:16:11,16/06/2025,22,1,8,10,1,0,0-999,2025,6,16,0,165
2025-06-16,4 pm,723,LEO,2025-12-20 04:16:11,16/06/2025,16,3,2,12,1,10,0-999,2025,6,16,0,165
2025-07-16,1 pm,240,VIR,2025-12-20 04:26:57,16/07/2025,13,0,4,6,0,6,0-999,2025,7,16,2,195
2025-07-16,10 pm,973,LEO,2025-12-20 04:26:57,16/07/2025,22,3,7,19,1,10,0-999,2025,7,16,2,195
2025-07-16,4 pm,135,ARI,2025-12-20 04:26:57,16/07/2025,16,5,3,9,1,9,0-999,2025,7,16,2,195
2025-08-16,1 pm,661,SAG,2025-12-20 04:38:05,16/08/2025,13,1,6,13,1,11,0-999,2025,8,16,5,226
2025-08-16,10 pm,384,ESC,2025-12-20 04:38:05,16/08/2025,22,4,8,15,0,1,0-999,2025,8,16,5,226
2025-08-16,4 pm,23,CAP,2025-12-20 04:38:05,16/08/2025,16,3,2,5,1,7,0-999,2025,8,16,5,226
2025-09-16,1 pm,802,TAU,2025-12-20 04:49:13,16/09/2025,13,2,0,10,0,0,0-999,2025,9,16,1,257
2025-09-16,10 pm,360,SAG,2025-12-20 04:49:13,16/09/2025,22,0,6,9,0,11,0-999,2025,9,16,1,257
2025-09-16,4 pm,314,VIR,2025-12-20 04:49:13,16/09/2025,16,4,1,8,0,6,0-999,2025,9,16,1,257
2025-10-16,1 pm,330,TAU,2025-12-20 05:00:00,16/10/2025,13,0,3,6,0,0,0-999,2025,10,16,3,287
2025-10-16,10 pm,237,ACU,2025-12-20 05:00:00,16/10/2025,22,7,3,12,1,8,0-999,2025,10,16,3,287
2025-10-16,4 pm,245,CAN,2025-12-20 05:00:00,16/10/2025,16,5,4,11,1,3,0-999,2025,10,16,3,287
2025-01-17,1 pm,827,CAN,2025-12-20 03:22:20,17/01/2025,13,7,2,17,1,3,0-999,2025,1,17,4,15
2025-01-17,10 pm,558,PIC,2025-12-20 03:22:20,17/01/2025,22,8,5,18,0,4,0-999,2025,1,17,4,15
2025-01-17,4 pm,867,GEM,2025-12-20 03:22:20,17/01/2025,16,7,6,21,1,5,0-999,2025,1,17,4,15
2025-02-17,1 pm,307,VIR,2025-12-20 03:33:27,17/02/2025,13,7,0,10,1,6,0-999,2025,2,17,0,46
2025-02-17,10 pm,457,TAU,2025-12-20 03:33:27,17/02/2025,22,7,5,16,1,0,0-999,2025,2,17,0,46
2025-02-17,4 pm,977,PIC,2025-12-20 03:33:27,17/02/2025,16,7,7,23,1,4,0-999,2025,2,17,0,46
2025-03-17,1 pm,453,ACU,2025-12-20 03:43:30,17/03/2025,13,3,5,12,1,8,0-999,2025,3,17,0,74
2025-03-17,10 pm,88,VIR,2025-12-20 03:43:30,17/03/2025,22,8,8,16,0,6,0-999,2025,3,17,0,74
2025-03-17,4 pm,620,GEM,2025-12-20 03:43:30,17/03/2025,16,0,2,8,0,5,0-999,2025,3,17,0,74
2025-05-17,1 pm,820,ESC,2025-12-20 04:05:24,17/05/2025,13,0,2,10,0,1,0-999,2025,5,17,5,135
2025-05-17,10 pm,389,CAN,2025-12-20 04:05:25,17/05/2025,22,9,8,20,1,3,0-999,2025,5,17,5,135
2025-05-17,4 pm,547,LEO,2025-12-20 04:05:25,17/05/2025,16,7,4,16,1,10,0-999,2025,5,17,5,135
2025-06-17,1 pm,738,TAU,2025-12-20 04:16:32,17/06/2025,13,8,3,18,0,0,0-999,2025,6,17,1,166
2025-06-17,10 pm,219,LEO,2025-12-20 04:16:32,17/06/2025,22,9,1,12,1,10,0-999,2025,6,17,1,166
2025-06-17,4 pm,410,ESC,2025-12-20 04:16:32,17/06/2025,16,0,1,5,0,1,0-999,2025,6,17,1,166
2025-07-17,1 pm,333,GEM,2025-12-20 04:27:19,17/07/2025,13,3,3,9,1,5,0-999,2025,7,17,3,196
2025-07-17,10 pm,322,VIR,2025-12-20 04:27:19,17/07/2025,22,2,2,7,0,6,0-999,2025,7,17,3,196
2025-07-17,4 pm,488,VIR,2025-12-20 04:27:19,17/07/2025,16,8,8,20,0,6,0-999,2025,7,17,3,196
2025-08-17,1 pm,619,LEO,2025-12-20 04:38:26,17/08/2025,13,9,1,16,1,10,0-999,2025,8,17,6,227
2025-08-17,10 pm,627,GEM,2025-12-20 04:38:26,17/08/2025,22,7,2,15,1,5,0-999,2025,8,17,6,227
2025-08-17,4 pm,205,CAP,2025-12-20 04:38:26,17/08/2025,16,5,0,7,1,7,0-999,2025,8,17,6,227
2025-09-17,1 pm,734,GEM,2025-12-20 04:49:35,17/09/2025,13,4,3,14,0,5,0-999,2025,9,17,2,258
2025-09-17,10 pm,973,ESC,2025-12-20 04:49:35,17/09/2025,22,3,7,19,1,1,0-999,2025,9,17,2,258
2025-09-17,4 pm,190,CAN,2025-12-20 04:49:35,17/09/2025,16,0,9,10,0,3,0-999,2025,9,17,2,258
2025-10-17,1 pm,622,GEM,2025-12-20 05:00:22,17/10/2025,13,2,2,10,0,5,0-999,2025,10,17,4,288
2025-10-17,10 pm,493,LIB,2025-12-20 05:00:22,17/10/2025,22,3,9,16,1,2,0-999,2025,10,17,4,288
2025-10-17,4 pm,379,ACU,2025-12-20 05:00:22,17/10/2025,16,9,7,19,1,8,0-999,2025,10,17,4,288
2025-01-18,1 pm,248,ARI,2025-12-20 03:22:41,18/01/2025,13,8,4,14,0,9,0-999,2025,1,18,5,16
2025-01-18,10 pm,251,ACU,2025-12-20 03:22:41,18/01/2025,22,1,5,8,1,8,0-999,2025,1,18,5,16
2025-01-18,4 pm,844,GEM,2025-12-20 03:22:41,18/01/2025,16,4,4,16,0,5,0-999,2025,1,18,5,16
2025-02-18,1 pm,275,GEM,2025-12-20 03:33:49,18/02/2025,13,5,7,14,1,5,0-999,2025,2,18,1,47
2025-02-18,10 pm,395,SAG,2025-12-20 03:33:49,18/02/2025,22,5,9,17,1,11,0-999,2025,2,18,1,47
2025-02-18,4 pm,458,ACU,2025-12-20 03:33:49,18/02/2025,16,8,5,17,0,8,0-999,2025,2,18,1,47
2025-03-18,1 pm,111,CAN,2025-12-20 03:43:52,18/03/2025,13,1,1,3,1,3,0-999,2025,3,18,1,75
2025-03-18,10 pm,245,CAN,2025-12-20 03:43:52,18/03/2025,22,5,4,11,1,3,0-999,2025,3,18,1,75
2025-03-18,4 pm,144,LIB,2025-12-20 03:43:52,18/03/2025,16,4,4,9,0,2,0-999,2025,3,18,1,75
2025-05-18,1 pm,996,SAG,2025-12-20 04:05:46,18/05/2025,13,6,9,24,0,11,0-999,2025,5,18,6,136
2025-05-18,10 pm,392,ESC,2025-12-20 04:05:46,18/05/2025,22,2,9,14,0,1,0-999,2025,5,18,6,136
2025-05-18,4 pm,615,LIB,2025-12-20 04:05:46,18/05/2025,16,5,1,12,1,2,0-999,2025,5,18,6,136
2025-06-18,1 pm,776,CAN,2025-12-20 04:16:53,18/06/2025,13,6,7,20,0,3,0-999,2025,6,18,2,167
2025-06-18,10 pm,632,TAU,2025-12-20 04:16:54,18/06/2025,22,2,3,11,0,0,0-999,2025,6,18,2,167
2025-06-18,4 pm,436,LIB,2025-12-20 04:16:54,18/06/2025,16,6,3,13,0,2,0-999,2025,6,18,2,167
2025-07-18,1 pm,610,CAP,2025-12-20 04:27:40,18/07/2025,13,0,1,7,0,7,0-999,2025,7,18,4,197
2025-07-18,10 pm,334,VIR,2025-12-20 04:27:40,18/07/2025,22,4,3,10,0,6,0-999,2025,7,18,4,197
2025-07-18,4 pm,707,CAN,2025-12-20 04:27:40,18/07/2025,16,7,0,14,1,3,0-999,2025,7,18,4,197
2025-08-18,1 pm,832,CAN,2025-12-20 04:38:48,18/08/2025,13,2,3,13,0,3,0-999,2025,8,18,0,228
2025-08-18,10 pm,747,PIC,2025-12-20 04:38:48,18/08/2025,22,7,4,18,1,4,0-999,2025,8,18,0,228
2025-08-18,4 pm,234,TAU,2025-12-20 04:38:48,18/08/2025,16,4,3,9,0,0,0-999,2025,8,18,0,228
2025-09-18,1 pm,603,LIB,2025-12-20 04:49:56,18/09/2025,13,3,0,9,1,2,0-999,2025,9,18,3,259
2025-09-18,10 pm,795,CAP,2025-12-20 04:49:56,18/09/2025,22,5,9,21,1,7,0-999,2025,9,18,3,259
2025-09-18,4 pm,459,CAN,2025-12-20 04:49:56,18/09/2025,16,9,5,18,1,3,0-999,2025,9,18,3,259
2025-10-18,1 pm,942,LEO,2025-12-20 05:00:43,18/10/2025,13,2,4,15,0,10,0-999,2025,10,18,5,289
2025-10-18,10 pm,801,ESC,2025-12-20 05:00:43,18/10/2025,22,1,0,9,1,1,0-999,2025,10,18,5,289
2025-10-18,4 pm,458,LIB,2025-12-20 05:00:43,18/10/2025,16,8,5,17,0,2,0-999,2025,10,18,5,289
2025-01-19,1 pm,656,ARI,2025-12-20 03:23:03,19/01/2025,13,6,5,17,0,9,0-999,2025,1,19,6,17
2025-01-19,10 pm,377,ESC,2025-12-20 03:23:03,19/01/2025,22,7,7,17,1,1,0-999,2025,1,19,6,17
2025-01-19,4 pm,611,PIC,2025-12-20 03:23:03,19/01/2025,16,1,1,8,1,4,0-999,2025,1,19,6,17
2025-02-19,1 pm,819,LEO,2025-12-20 03:34:10,19/02/2025,13,9,1,18,1,10,0-999,2025,2,19,2,48
2025-02-19,10 pm,226,ACU,2025-12-20 03:34:10,19/02/2025,22,6,2,10,0,8,0-999,2025,2,19,2,48
2025-02-19,4 pm,408,GEM,2025-12-20 03:34:10,19/02/2025,16,8,0,12,0,5,0-999,2025,2,19,2,48
2025-03-19,1 pm,317,GEM,2025-12-20 03:44:13,19/03/2025,13,7,1,11,1,5,0-999,2025,3,19,2,76
