fecha,hora,numero,signo,extraido_en,fecha_raw,hora_num,ultimo_digito,penultimo_digito,suma_digitos,paridad,signo_cod,rango_mil,a√±o,mes,dia_mes,dia_semana,dias_desde_inicio
2025-03-19,10 pm,386,TAU,2025-12-20 03:44:14,19/03/2025,22,6,8,17,0,0,0-999,2025,3,19,2,76
2025-03-19,4 pm,40,ESC,2025-12-20 03:44:14,19/03/2025,16,0,4,4,0,1,0-999,2025,3,19,2,76
2025-04-19,1 pm,663,LEO,2025-12-20 03:55:21,19/04/2025,13,3,6,15,1,10,0-999,2025,4,19,5,107
2025-04-19,10 pm,43,TAU,2025-12-20 03:55:21,19/04/2025,22,3,4,7,1,0,0-999,2025,4,19,5,107
2025-04-19,4 pm,775,LEO,2025-12-20 03:55:21,19/04/2025,16,5,7,19,1,10,0-999,2025,4,19,5,107
2025-05-19,1 pm,487,VIR,2025-12-20 04:06:07,19/05/2025,13,7,8,19,1,6,0-999,2025,5,19,0,137
2025-05-19,10 pm,171,GEM,2025-12-20 04:06:08,19/05/2025,22,1,7,9,1,5,0-999,2025,5,19,0,137
2025-05-19,4 pm,849,ESC,2025-12-20 04:06:08,19/05/2025,16,9,4,21,1,1,0-999,2025,5,19,0,137
2025-06-19,1 pm,480,ESC,2025-12-20 04:17:15,19/06/2025,13,0,8,12,0,1,0-999,2025,6,19,3,168
2025-06-19,10 pm,748,GEM,2025-12-20 04:17:15,19/06/2025,22,8,4,19,0,5,0-999,2025,6,19,3,168
2025-06-19,4 pm,85,CAP,2025-12-20 04:17:15,19/06/2025,16,5,8,13,1,7,0-999,2025,6,19,3,168
2025-07-19,1 pm,723,TAU,2025-12-20 04:28:02,19/07/2025,13,3,2,12,1,0,0-999,2025,7,19,5,198
2025-07-19,10 pm,87,LEO,2025-12-20 04:28:02,19/07/2025,22,7,8,15,1,10,0-999,2025,7,19,5,198
2025-07-19,4 pm,624,VIR,2025-12-20 04:28:02,19/07/2025,16,4,2,12,0,6,0-999,2025,7,19,5,198
2025-08-19,1 pm,961,VIR,2025-12-20 04:39:09,19/08/2025,13,1,6,16,1,6,0-999,2025,8,19,1,229
2025-08-19,10 pm,212,GEM,2025-12-20 04:39:09,19/08/2025,22,2,1,5,0,5,0-999,2025,8,19,1,229
2025-08-19,4 pm,711,GEM,2025-12-20 04:39:09,19/08/2025,16,1,1,9,1,5,0-999,2025,8,19,1,229
2025-09-19,1 pm,915,TAU,2025-12-20 04:50:18,19/09/2025,13,5,1,15,1,0,0-999,2025,9,19,4,260
2025-09-19,10 pm,682,SAG,2025-12-20 04:50:18,19/09/2025,22,2,8,16,0,11,0-999,2025,9,19,4,260
2025-09-19,4 pm,980,LEO,2025-12-20 04:50:18,19/09/2025,16,0,8,17,0,10,0-999,2025,9,19,4,260
2025-10-19,1 pm,195,VIR,2025-12-20 05:01:05,19/10/2025,13,5,9,15,1,6,0-999,2025,10,19,6,290
2025-10-19,10 pm,175,ARI,2025-12-20 05:01:05,19/10/2025,22,5,7,13,1,9,0-999,2025,10,19,6,290
2025-10-19,4 pm,867,GEM,2025-12-20 05:01:05,19/10/2025,16,7,6,21,1,5,0-999,2025,10,19,6,290
2025-01-20,1 pm,594,LEO,2025-12-20 03:23:24,20/01/2025,13,4,9,18,0,10,0-999,2025,1,20,0,18
2025-01-20,10 pm,852,ESC,2025-12-20 03:23:24,20/01/2025,22,2,5,15,0,1,0-999,2025,1,20,0,18
2025-01-20,4 pm,81,TAU,2025-12-20 03:23:24,20/01/2025,16,1,8,9,1,0,0-999,2025,1,20,0,18
2025-02-20,1 pm,699,CAN,2025-12-20 03:34:32,20/02/2025,13,9,9,24,1,3,0-999,2025,2,20,3,49
2025-02-20,10 pm,779,CAP,2025-12-20 03:34:32,20/02/2025,22,9,7,23,1,7,0-999,2025,2,20,3,49
2025-02-20,4 pm,604,CAP,2025-12-20 03:34:32,20/02/2025,16,4,0,10,0,7,0-999,2025,2,20,3,49
2025-03-20,1 pm,449,ARI,2025-12-20 03:44:35,20/03/2025,13,9,4,17,1,9,0-999,2025,3,20,3,77
2025-03-20,10 pm,200,CAP,2025-12-20 03:44:35,20/03/2025,22,0,0,2,0,7,0-999,2025,3,20,3,77
2025-03-20,4 pm,604,SAG,2025-12-20 03:44:35,20/03/2025,16,4,0,10,0,11,0-999,2025,3,20,3,77
2025-04-20,1 pm,544,SAG,2025-12-20 03:55:43,20/04/2025,13,4,4,13,0,11,0-999,2025,4,20,6,108
2025-04-20,10 pm,648,SAG,2025-12-20 03:55:43,20/04/2025,22,8,4,18,0,11,0-999,2025,4,20,6,108
2025-04-20,4 pm,943,VIR,2025-12-20 03:55:43,20/04/2025,16,3,4,16,1,6,0-999,2025,4,20,6,108
2025-05-20,1 pm,103,LIB,2025-12-20 04:06:29,20/05/2025,13,3,0,4,1,2,0-999,2025,5,20,1,138
2025-05-20,10 pm,221,CAP,2025-12-20 04:06:29,20/05/2025,22,1,2,5,1,7,0-999,2025,5,20,1,138
2025-05-20,4 pm,702,LEO,2025-12-20 04:06:29,20/05/2025,16,2,0,9,0,10,0-999,2025,5,20,1,138
2025-06-20,1 pm,209,LIB,2025-12-20 04:17:37,20/06/2025,13,9,0,11,1,2,0-999,2025,6,20,4,169
2025-06-20,10 pm,749,ARI,2025-12-20 04:17:37,20/06/2025,22,9,4,20,1,9,0-999,2025,6,20,4,169
2025-06-20,4 pm,260,TAU,2025-12-20 04:17:37,20/06/2025,16,0,6,8,0,0,0-999,2025,6,20,4,169
2025-07-20,1 pm,463,LIB,2025-12-20 04:28:23,20/07/2025,13,3,6,13,1,2,0-999,2025,7,20,6,199
2025-07-20,10 pm,458,CAN,2025-12-20 04:28:23,20/07/2025,22,8,5,17,0,3,0-999,2025,7,20,6,199
2025-07-20,4 pm,707,CAP,2025-12-20 04:28:23,20/07/2025,16,7,0,14,1,7,0-999,2025,7,20,6,199
2025-08-20,1 pm,693,ARI,2025-12-20 04:39:31,20/08/2025,13,3,9,18,1,9,0-999,2025,8,20,2,230
2025-08-20,10 pm,331,GEM,2025-12-20 04:39:31,20/08/2025,22,1,3,7,1,5,0-999,2025,8,20,2,230
2025-08-20,4 pm,978,VIR,2025-12-20 04:39:31,20/08/2025,16,8,7,24,0,6,0-999,2025,8,20,2,230
2025-09-20,1 pm,345,ESC,2025-12-20 04:50:39,20/09/2025,13,5,4,12,1,1,0-999,2025,9,20,5,261
2025-09-20,10 pm,32,SAG,2025-12-20 04:50:40,20/09/2025,22,2,3,5,0,11,0-999,2025,9,20,5,261
2025-09-20,4 pm,450,CAN,2025-12-20 04:50:40,20/09/2025,16,0,5,9,0,3,0-999,2025,9,20,5,261
2025-10-20,1 pm,4,LEO,2025-12-20 05:01:26,20/10/2025,13,4,0,4,0,10,0-999,2025,10,20,0,291
2025-10-20,10 pm,323,LIB,2025-12-20 05:01:26,20/10/2025,22,3,2,8,1,2,0-999,2025,10,20,0,291
2025-10-20,4 pm,733,VIR,2025-12-20 05:01:26,20/10/2025,16,3,3,13,1,6,0-999,2025,10,20,0,291
2025-01-21,1 pm,504,CAN,2025-12-20 03:23:46,21/01/2025,13,4,0,9,0,3,0-999,2025,1,21,1,19
2025-01-21,10 pm,805,CAP,2025-12-20 03:23:46,21/01/2025,22,5,0,13,1,7,0-999,2025,1,21,1,19
2025-01-21,4 pm,963,VIR,2025-12-20 03:23:46,21/01/2025,16,3,6,18,1,6,0-999,2025,1,21,1,19
2025-02-21,1 pm,300,ESC,2025-12-20 03:34:53,21/02/2025,13,0,0,3,0,1,0-999,2025,2,21,4,50
2025-02-21,10 pm,948,ESC,2025-12-20 03:34:53,21/02/2025,22,8,4,21,0,1,0-999,2025,2,21,4,50
2025-02-21,4 pm,381,ACU,2025-12-20 03:34:53,21/02/2025,16,1,8,12,1,8,0-999,2025,2,21,4,50
2025-03-21,1 pm,741,ACU,2025-12-20 03:44:57,21/03/2025,13,1,4,12,1,8,0-999,2025,3,21,4,78
2025-03-21,10 pm,505,LIB,2025-12-20 03:44:57,21/03/2025,22,5,0,10,1,2,0-999,2025,3,21,4,78
2025-03-21,4 pm,76,VIR,2025-12-20 03:44:57,21/03/2025,16,6,7,13,0,6,0-999,2025,3,21,4,78
2025-04-21,1 pm,294,VIR,2025-12-20 03:56:04,21/04/2025,13,4,9,15,0,6,0-999,2025,4,21,0,109
2025-04-21,10 pm,467,CAN,2025-12-20 03:56:04,21/04/2025,22,7,6,17,1,3,0-999,2025,4,21,0,109
2025-04-21,4 pm,878,LEO,2025-12-20 03:56:04,21/04/2025,16,8,7,23,0,10,0-999,2025,4,21,0,109
2025-05-21,1 pm,804,TAU,2025-12-20 04:06:51,21/05/2025,13,4,0,12,0,0,0-999,2025,5,21,2,139
2025-05-21,10 pm,725,CAN,2025-12-20 04:06:51,21/05/2025,22,5,2,14,1,3,0-999,2025,5,21,2,139
2025-05-21,4 pm,618,GEM,2025-12-20 04:06:51,21/05/2025,16,8,1,15,0,5,0-999,2025,5,21,2,139
2025-06-21,1 pm,119,TAU,2025-12-20 04:17:58,21/06/2025,13,9,1,11,1,0,0-999,2025,6,21,5,170
2025-06-21,10 pm,274,ACU,2025-12-20 04:17:58,21/06/2025,22,4,7,13,0,8,0-999,2025,6,21,5,170
2025-06-21,4 pm,287,LEO,2025-12-20 04:17:58,21/06/2025,16,7,8,17,1,10,0-999,2025,6,21,5,170
2025-07-21,1 pm,280,LEO,2025-12-20 04:28:45,21/07/2025,13,0,8,10,0,10,0-999,2025,7,21,0,200
2025-07-21,10 pm,39,PIC,2025-12-20 04:28:45,21/07/2025,22,9,3,12,1,4,0-999,2025,7,21,0,200
2025-07-21,4 pm,536,LEO,2025-12-20 04:28:45,21/07/2025,16,6,3,14,0,10,0-999,2025,7,21,0,200
2025-08-21,1 pm,327,ARI,2025-12-20 04:39:52,21/08/2025,13,7,2,12,1,9,0-999,2025,8,21,3,231
2025-08-21,10 pm,703,LIB,2025-12-20 04:39:53,21/08/2025,22,3,0,10,1,2,0-999,2025,8,21,3,231
2025-08-21,4 pm,904,LIB,2025-12-20 04:39:53,21/08/2025,16,4,0,13,0,2,0-999,2025,8,21,3,231
2025-09-21,1 pm,929,CAN,2025-12-20 04:51:01,21/09/2025,13,9,2,20,1,3,0-999,2025,9,21,6,262
2025-09-21,10 pm,655,LEO,2025-12-20 04:51:01,21/09/2025,22,5,5,16,1,10,0-999,2025,9,21,6,262
2025-09-21,4 pm,691,ARI,2025-12-20 04:51:01,21/09/2025,16,1,9,16,1,9,0-999,2025,9,21,6,262
2025-10-21,1 pm,303,ARI,2025-12-20 05:01:48,21/10/2025,13,3,0,6,1,9,0-999,2025,10,21,1,292
2025-10-21,10 pm,566,LIB,2025-12-20 05:01:48,21/10/2025,22,6,6,17,0,2,0-999,2025,10,21,1,292
2025-10-21,4 pm,710,CAN,2025-12-20 05:01:48,21/10/2025,16,0,1,8,0,3,0-999,2025,10,21,1,292
2025-01-22,1 pm,39,CAP,2025-12-20 03:24:07,22/01/2025,13,9,3,12,1,7,0-999,2025,1,22,2,20
2025-01-22,10 pm,613,LIB,2025-12-20 03:24:07,22/01/2025,22,3,1,10,1,2,0-999,2025,1,22,2,20
2025-01-22,4 pm,366,PIC,2025-12-20 03:24:07,22/01/2025,16,6,6,15,0,4,0-999,2025,1,22,2,20
2025-02-22,1 pm,85,LIB,2025-12-20 03:35:15,22/02/2025,13,5,8,13,1,2,0-999,2025,2,22,5,51
2025-02-22,10 pm,65,ACU,2025-12-20 03:35:15,22/02/2025,22,5,6,11,1,8,0-999,2025,2,22,5,51
2025-02-22,4 pm,408,LIB,2025-12-20 03:35:15,22/02/2025,16,8,0,12,0,2,0-999,2025,2,22,5,51
2025-03-22,1 pm,755,LEO,2025-12-20 03:45:18,22/03/2025,13,5,5,17,1,10,0-999,2025,3,22,5,79
2025-03-22,10 pm,510,SAG,2025-12-20 03:45:18,22/03/2025,22,0,1,6,0,11,0-999,2025,3,22,5,79
2025-03-22,4 pm,958,TAU,2025-12-20 03:45:18,22/03/2025,16,8,5,22,0,0,0-999,2025,3,22,5,79
2025-04-22,1 pm,890,ESC,2025-12-20 03:56:26,22/04/2025,13,0,9,17,0,1,0-999,2025,4,22,1,110
2025-04-22,10 pm,246,VIR,2025-12-20 03:56:26,22/04/2025,22,6,4,12,0,6,0-999,2025,4,22,1,110
2025-04-22,4 pm,829,CAN,2025-12-20 03:56:26,22/04/2025,16,9,2,19,1,3,0-999,2025,4,22,1,110
2025-05-22,1 pm,829,PIC,2025-12-20 04:07:12,22/05/2025,13,9,2,19,1,4,0-999,2025,5,22,3,140
2025-05-22,10 pm,120,PIC,2025-12-20 04:07:13,22/05/2025,22,0,2,3,0,4,0-999,2025,5,22,3,140
2025-05-22,4 pm,470,GEM,2025-12-20 04:07:12,22/05/2025,16,0,7,11,0,5,0-999,2025,5,22,3,140
2025-06-22,1 pm,442,LIB,2025-12-20 04:18:20,22/06/2025,13,2,4,10,0,2,0-999,2025,6,22,6,171
2025-06-22,10 pm,661,LEO,2025-12-20 04:18:20,22/06/2025,22,1,6,13,1,10,0-999,2025,6,22,6,171
2025-06-22,4 pm,52,VIR,2025-12-20 04:18:20,22/06/2025,16,2,5,7,0,6,0-999,2025,6,22,6,171
2025-07-22,1 pm,1,CAN,2025-12-20 04:29:06,22/07/2025,13,1,0,1,1,3,0-999,2025,7,22,1,201
2025-07-22,10 pm,242,ARI,2025-12-20 04:29:06,22/07/2025,22,2,4,8,0,9,0-999,2025,7,22,1,201
2025-07-22,4 pm,971,LEO,2025-12-20 04:29:06,22/07/2025,16,1,7,17,1,10,0-999,2025,7,22,1,201
2025-08-22,1 pm,87,CAP,2025-12-20 04:40:14,22/08/2025,13,7,8,15,1,7,0-999,2025,8,22,4,232
2025-08-22,10 pm,115,VIR,2025-12-20 04:40:14,22/08/2025,22,5,1,7,1,6,0-999,2025,8,22,4,232
2025-08-22,4 pm,41,CAN,2025-12-20 04:40:14,22/08/2025,16,1,4,5,1,3,0-999,2025,8,22,4,232
2025-09-22,1 pm,910,ACU,2025-12-20 04:51:23,22/09/2025,13,0,1,10,0,8,0-999,2025,9,22,0,263
2025-09-22,10 pm,817,CAP,2025-12-20 04:51:23,22/09/2025,22,7,1,16,1,7,0-999,2025,9,22,0,263
2025-09-22,4 pm,89,LEO,2025-12-20 04:51:23,22/09/2025,16,9,8,17,1,10,0-999,2025,9,22,0,263
2025-10-22,1 pm,291,VIR,2025-12-20 05:02:10,22/10/2025,13,1,9,12,1,6,0-999,2025,10,22,2,293
2025-10-22,10 pm,587,GEM,2025-12-20 05:02:10,22/10/2025,22,7,8,20,1,5,0-999,2025,10,22,2,293
2025-10-22,4 pm,774,ACU,2025-12-20 05:02:10,22/10/2025,16,4,7,18,0,8,0-999,2025,10,22,2,293
2025-01-23,1 pm,513,VIR,2025-12-20 03:24:29,23/01/2025,13,3,1,9,1,6,0-999,2025,1,23,3,21
2025-01-23,10 pm,450,TAU,2025-12-20 03:24:29,23/01/2025,22,0,5,9,0,0,0-999,2025,1,23,3,21
2025-01-23,4 pm,67,LIB,2025-12-20 03:24:29,23/01/2025,16,7,6,13,1,2,0-999,2025,1,23,3,21
2025-02-23,1 pm,921,ARI,2025-12-20 03:35:36,23/02/2025,13,1,2,12,1,9,0-999,2025,2,23,6,52
2025-02-23,10 pm,62,ARI,2025-12-20 03:35:36,23/02/2025,22,2,6,8,0,9,0-999,2025,2,23,6,52
2025-02-23,4 pm,261,VIR,2025-12-20 03:35:36,23/02/2025,16,1,6,9,1,6,0-999,2025,2,23,6,52
2025-03-23,1 pm,615,CAN,2025-12-20 03:45:40,23/03/2025,13,5,1,12,1,3,0-999,2025,3,23,6,80
2025-03-23,10 pm,73,ESC,2025-12-20 03:45:40,23/03/2025,22,3,7,10,1,1,0-999,2025,3,23,6,80
2025-03-23,4 pm,163,LIB,2025-12-20 03:45:40,23/03/2025,16,3,6,10,1,2,0-999,2025,3,23,6,80
2025-04-23,1 pm,903,LIB,2025-12-20 03:56:47,23/04/2025,13,3,0,12,1,2,0-999,2025,4,23,2,111
2025-04-23,10 pm,818,SAG,2025-12-20 03:56:47,23/04/2025,22,8,1,17,0,11,0-999,2025,4,23,2,111
2025-04-23,4 pm,658,ESC,2025-12-20 03:56:47,23/04/2025,16,8,5,19,0,1,0-999,2025,4,23,2,111
2025-05-23,1 pm,144,TAU,2025-12-20 04:07:34,23/05/2025,13,4,4,9,0,0,0-999,2025,5,23,4,141
2025-05-23,10 pm,860,VIR,2025-12-20 04:07:34,23/05/2025,22,0,6,14,0,6,0-999,2025,5,23,4,141
2025-05-23,4 pm,761,GEM,2025-12-20 04:07:34,23/05/2025,16,1,6,14,1,5,0-999,2025,5,23,4,141
2025-06-23,1 pm,642,ACU,2025-12-20 04:18:41,23/06/2025,13,2,4,12,0,8,0-999,2025,6,23,0,172
2025-06-23,10 pm,678,ARI,2025-12-20 04:18:41,23/06/2025,22,8,7,21,0,9,0-999,2025,6,23,0,172
2025-06-23,4 pm,637,LEO,2025-12-20 04:18:41,23/06/2025,16,7,3,16,1,10,0-999,2025,6,23,0,172
2025-07-23,1 pm,246,VIR,2025-12-20 04:29:28,23/07/2025,13,6,4,12,0,6,0-999,2025,7,23,2,202
2025-07-23,10 pm,961,ARI,2025-12-20 04:29:28,23/07/2025,22,1,6,16,1,9,0-999,2025,7,23,2,202
2025-07-23,4 pm,108,CAN,2025-12-20 04:29:28,23/07/2025,16,8,0,9,0,3,0-999,2025,7,23,2,202
2025-08-23,1 pm,788,VIR,2025-12-20 04:40:35,23/08/2025,13,8,8,23,0,6,0-999,2025,8,23,5,233
2025-08-23,10 pm,667,CAN,2025-12-20 04:40:36,23/08/2025,22,7,6,19,1,3,0-999,2025,8,23,5,233
2025-08-23,4 pm,244,ARI,2025-12-20 04:40:36,23/08/2025,16,4,4,10,0,9,0-999,2025,8,23,5,233
2025-09-23,1 pm,89,ARI,2025-12-20 04:51:44,23/09/2025,13,9,8,17,1,9,0-999,2025,9,23,1,264
2025-09-23,10 pm,410,VIR,2025-12-20 04:51:44,23/09/2025,22,0,1,5,0,6,0-999,2025,9,23,1,264
2025-09-23,4 pm,363,LEO,2025-12-20 04:51:44,23/09/2025,16,3,6,12,1,10,0-999,2025,9,23,1,264
2025-10-23,1 pm,914,LIB,2025-12-20 05:02:31,23/10/2025,13,4,1,14,0,2,0-999,2025,10,23,3,294
2025-10-23,10 pm,482,CAN,2025-12-20 05:02:31,23/10/2025,22,2,8,14,0,3,0-999,2025,10,23,3,294
2025-10-23,4 pm,292,TAU,2025-12-20 05:02:31,23/10/2025,16,2,9,13,0,0,0-999,2025,10,23,3,294
2025-01-24,1 pm,652,ESC,2025-12-20 03:24:50,24/01/2025,13,2,5,13,0,1,0-999,2025,1,24,4,22
2025-01-24,10 pm,621,VIR,2025-12-20 03:24:50,24/01/2025,22,1,2,9,1,6,0-999,2025,1,24,4,22
2025-01-24,4 pm,35,CAN,2025-12-20 03:24:50,24/01/2025,16,5,3,8,1,3,0-999,2025,1,24,4,22
2025-02-24,1 pm,646,ARI,2025-12-20 03:35:58,24/02/2025,13,6,4,16,0,9,0-999,2025,2,24,0,53
2025-02-24,10 pm,944,LIB,2025-12-20 03:35:58,24/02/2025,22,4,4,17,0,2,0-999,2025,2,24,0,53
2025-02-24,4 pm,443,ACU,2025-12-20 03:35:58,24/02/2025,16,3,4,11,1,8,0-999,2025,2,24,0,53
2025-03-24,1 pm,370,LIB,2025-12-20 03:46:01,24/03/2025,13,0,7,10,0,2,0-999,2025,3,24,0,81
2025-03-24,10 pm,668,ARI,2025-12-20 03:46:01,24/03/2025,22,8,6,20,0,9,0-999,2025,3,24,0,81
2025-03-24,4 pm,18,ESC,2025-12-20 03:46:01,24/03/2025,16,8,1,9,0,1,0-999,2025,3,24,0,81
2025-04-24,1 pm,74,SAG,2025-12-20 03:57:09,24/04/2025,13,4,7,11,0,11,0-999,2025,4,24,3,112
2025-04-24,10 pm,866,CAP,2025-12-20 03:57:09,24/04/2025,22,6,6,20,0,7,0-999,2025,4,24,3,112
2025-04-24,4 pm,190,LEO,2025-12-20 03:57:09,24/04/2025,16,0,9,10,0,10,0-999,2025,4,24,3,112
2025-05-24,1 pm,547,SAG,2025-12-20 04:07:55,24/05/2025,13,7,4,16,1,11,0-999,2025,5,24,5,142
2025-05-24,10 pm,170,LIB,2025-12-20 04:07:56,24/05/2025,22,0,7,8,0,2,0-999,2025,5,24,5,142
2025-05-24,4 pm,179,VIR,2025-12-20 04:07:56,24/05/2025,16,9,7,17,1,6,0-999,2025,5,24,5,142
2025-06-24,1 pm,987,LIB,2025-12-20 04:19:03,24/06/2025,13,7,8,24,1,2,0-999,2025,6,24,1,173
2025-06-24,10 pm,94,VIR,2025-12-20 04:19:03,24/06/2025,22,4,9,13,0,6,0-999,2025,6,24,1,173
2025-06-24,4 pm,449,ESC,2025-12-20 04:19:03,24/06/2025,16,9,4,17,1,1,0-999,2025,6,24,1,173
2025-07-24,1 pm,553,CAN,2025-12-20 04:29:49,24/07/2025,13,3,5,13,1,3,0-999,2025,7,24,3,203
2025-07-24,10 pm,170,ARI,2025-12-20 04:29:49,24/07/2025,22,0,7,8,0,9,0-999,2025,7,24,3,203
2025-07-24,4 pm,77,ACU,2025-12-20 04:29:49,24/07/2025,16,7,7,14,1,8,0-999,2025,7,24,3,203
2025-08-24,1 pm,13,ESC,2025-12-20 04:40:57,24/08/2025,13,3,1,4,1,1,0-999,2025,8,24,6,234
2025-08-24,10 pm,938,CAP,2025-12-20 04:40:57,24/08/2025,22,8,3,20,0,7,0-999,2025,8,24,6,234
2025-08-24,4 pm,694,CAP,2025-12-20 04:40:57,24/08/2025,16,4,9,19,0,7,0-999,2025,8,24,6,234
2025-09-24,1 pm,532,CAP,2025-12-20 04:52:06,24/09/2025,13,2,3,10,0,7,0-999,2025,9,24,2,265
2025-09-24,10 pm,598,GEM,2025-12-20 04:52:06,24/09/2025,22,8,9,22,0,5,0-999,2025,9,24,2,265
2025-09-24,4 pm,170,VIR,2025-12-20 04:52:06,24/09/2025,16,0,7,8,0,6,0-999,2025,9,24,2,265
2025-10-24,1 pm,604,ARI,2025-12-20 05:02:53,24/10/2025,13,4,0,10,0,9,0-999,2025,10,24,4,295
2025-10-24,10 pm,295,GEM,2025-12-20 05:02:53,24/10/2025,22,5,9,16,1,5,0-999,2025,10,24,4,295
2025-10-24,4 pm,635,ESC,2025-12-20 05:02:53,24/10/2025,16,5,3,14,1,1,0-999,2025,10,24,4,295
2025-01-25,1 pm,144,LEO,2025-12-20 03:25:12,25/01/2025,13,4,4,9,0,10,0-999,2025,1,25,5,23
2025-01-25,10 pm,775,SAG,2025-12-20 03:25:12,25/01/2025,22,5,7,19,1,11,0-999,2025,1,25,5,23
2025-01-25,4 pm,382,ACU,2025-12-20 03:25:12,25/01/2025,16,2,8,13,0,8,0-999,2025,1,25,5,23
2025-02-25,1 pm,337,SAG,2025-12-20 03:36:19,25/02/2025,13,7,3,13,1,11,0-999,2025,2,25,1,54
2025-02-25,10 pm,618,CAP,2025-12-20 03:36:19,25/02/2025,22,8,1,15,0,7,0-999,2025,2,25,1,54
2025-02-25,4 pm,576,ESC,2025-12-20 03:36:19,25/02/2025,16,6,7,18,0,1,0-999,2025,2,25,1,54
