fecha,hora,numero,signo,extraido_en,fecha_raw,hora_num,ultimo_digito,penultimo_digito,suma_digitos,paridad,signo_cod,rango_mil,a√±o,mes,dia_mes,dia_semana,dias_desde_inicio
2025-03-25,1 pm,757,ARI,2025-12-20 03:46:23,25/03/2025,13,7,5,19,1,9,0-999,2025,3,25,1,82
2025-03-25,10 pm,716,PIC,2025-12-20 03:46:23,25/03/2025,22,6,1,14,0,4,0-999,2025,3,25,1,82
2025-03-25,4 pm,436,LIB,2025-12-20 03:46:23,25/03/2025,16,6,3,13,0,2,0-999,2025,3,25,1,82
2025-04-25,1 pm,238,SAG,2025-12-20 03:57:30,25/04/2025,13,8,3,13,0,11,0-999,2025,4,25,4,113
2025-04-25,10 pm,106,ESC,2025-12-20 03:57:30,25/04/2025,22,6,0,7,0,1,0-999,2025,4,25,4,113
2025-04-25,4 pm,777,ESC,2025-12-20 03:57:30,25/04/2025,16,7,7,21,1,1,0-999,2025,4,25,4,113
2025-06-25,1 pm,308,ARI,2025-12-20 04:19:24,25/06/2025,13,8,0,11,0,9,0-999,2025,6,25,2,174
2025-06-25,10 pm,176,VIR,2025-12-20 04:19:24,25/06/2025,22,6,7,14,0,6,0-999,2025,6,25,2,174
2025-06-25,4 pm,130,CAN,2025-12-20 04:19:24,25/06/2025,16,0,3,4,0,3,0-999,2025,6,25,2,174
2025-07-25,1 pm,236,TAU,2025-12-20 04:30:11,25/07/2025,13,6,3,11,0,0,0-999,2025,7,25,4,204
2025-07-25,10 pm,142,CAN,2025-12-20 04:30:11,25/07/2025,22,2,4,7,0,3,0-999,2025,7,25,4,204
2025-07-25,4 pm,528,TAU,2025-12-20 04:30:11,25/07/2025,16,8,2,15,0,0,0-999,2025,7,25,4,204
2025-08-25,1 pm,84,LEO,2025-12-20 04:41:18,25/08/2025,13,4,8,12,0,10,0-999,2025,8,25,0,235
2025-08-25,10 pm,636,ESC,2025-12-20 04:41:19,25/08/2025,22,6,3,15,0,1,0-999,2025,8,25,0,235
2025-08-25,4 pm,537,LEO,2025-12-20 04:41:19,25/08/2025,16,7,3,15,1,10,0-999,2025,8,25,0,235
2025-09-25,1 pm,545,ARI,2025-12-20 04:52:27,25/09/2025,13,5,4,14,1,9,0-999,2025,9,25,3,266
2025-09-25,10 pm,672,ESC,2025-12-20 04:52:27,25/09/2025,22,2,7,15,0,1,0-999,2025,9,25,3,266
2025-09-25,4 pm,12,ACU,2025-12-20 04:52:27,25/09/2025,16,2,1,3,0,8,0-999,2025,9,25,3,266
2025-10-25,1 pm,819,LEO,2025-12-20 05:03:14,25/10/2025,13,9,1,18,1,10,0-999,2025,10,25,5,296
2025-10-25,10 pm,972,VIR,2025-12-20 05:03:14,25/10/2025,22,2,7,18,0,6,0-999,2025,10,25,5,296
2025-10-25,4 pm,260,LIB,2025-12-20 05:03:14,25/10/2025,16,0,6,8,0,2,0-999,2025,10,25,5,296
2025-01-26,1 pm,176,ACU,2025-12-20 03:25:33,26/01/2025,13,6,7,14,0,8,0-999,2025,1,26,6,24
2025-01-26,10 pm,145,ARI,2025-12-20 03:25:33,26/01/2025,22,5,4,10,1,9,0-999,2025,1,26,6,24
2025-01-26,4 pm,565,ESC,2025-12-20 03:25:33,26/01/2025,16,5,6,16,1,1,0-999,2025,1,26,6,24
2025-02-26,1 pm,95,SAG,2025-12-20 03:36:41,26/02/2025,13,5,9,14,1,11,0-999,2025,2,26,2,55
2025-02-26,10 pm,518,VIR,2025-12-20 03:36:41,26/02/2025,22,8,1,14,0,6,0-999,2025,2,26,2,55
2025-02-26,4 pm,630,ACU,2025-12-20 03:36:41,26/02/2025,16,0,3,9,0,8,0-999,2025,2,26,2,55
2025-03-26,1 pm,379,ARI,2025-12-20 03:46:44,26/03/2025,13,9,7,19,1,9,0-999,2025,3,26,2,83
2025-03-26,10 pm,630,LIB,2025-12-20 03:46:45,26/03/2025,22,0,3,9,0,2,0-999,2025,3,26,2,83
2025-03-26,4 pm,99,PIC,2025-12-20 03:46:44,26/03/2025,16,9,9,18,1,4,0-999,2025,3,26,2,83
2025-04-26,1 pm,273,ESC,2025-12-20 03:57:52,26/04/2025,13,3,7,12,1,1,0-999,2025,4,26,5,114
2025-04-26,10 pm,229,SAG,2025-12-20 03:57:52,26/04/2025,22,9,2,13,1,11,0-999,2025,4,26,5,114
2025-04-26,4 pm,751,SAG,2025-12-20 03:57:52,26/04/2025,16,1,5,13,1,11,0-999,2025,4,26,5,114
2025-05-26,1 pm,911,SAG,2025-12-20 04:08:38,26/05/2025,13,1,1,11,1,11,0-999,2025,5,26,0,144
2025-05-26,10 pm,837,ARI,2025-12-20 04:08:38,26/05/2025,22,7,3,18,1,9,0-999,2025,5,26,0,144
2025-05-26,4 pm,244,GEM,2025-12-20 04:08:38,26/05/2025,16,4,4,10,0,5,0-999,2025,5,26,0,144
2025-06-26,1 pm,638,VIR,2025-12-20 04:19:45,26/06/2025,13,8,3,17,0,6,0-999,2025,6,26,3,175
2025-06-26,10 pm,303,VIR,2025-12-20 04:19:46,26/06/2025,22,3,0,6,1,6,0-999,2025,6,26,3,175
2025-06-26,4 pm,731,PIC,2025-12-20 04:19:46,26/06/2025,16,1,3,11,1,4,0-999,2025,6,26,3,175
2025-07-26,1 pm,233,CAP,2025-12-20 04:30:32,26/07/2025,13,3,3,8,1,7,0-999,2025,7,26,5,205
2025-07-26,10 pm,878,TAU,2025-12-20 04:30:32,26/07/2025,22,8,7,23,0,0,0-999,2025,7,26,5,205
2025-07-26,4 pm,796,LEO,2025-12-20 04:30:32,26/07/2025,16,6,9,22,0,10,0-999,2025,7,26,5,205
2025-08-26,1 pm,48,ACU,2025-12-20 04:41:40,26/08/2025,13,8,4,12,0,8,0-999,2025,8,26,1,236
2025-08-26,10 pm,350,VIR,2025-12-20 04:41:40,26/08/2025,22,0,5,8,0,6,0-999,2025,8,26,1,236
2025-08-26,4 pm,791,LEO,2025-12-20 04:41:40,26/08/2025,16,1,9,17,1,10,0-999,2025,8,26,1,236
2025-09-26,1 pm,68,TAU,2025-12-20 04:52:49,26/09/2025,13,8,6,14,0,0,0-999,2025,9,26,4,267
2025-09-26,10 pm,81,ACU,2025-12-20 04:52:49,26/09/2025,22,1,8,9,1,8,0-999,2025,9,26,4,267
2025-09-26,4 pm,32,LEO,2025-12-20 04:52:49,26/09/2025,16,2,3,5,0,10,0-999,2025,9,26,4,267
2025-10-26,1 pm,524,ACU,2025-12-20 05:03:36,26/10/2025,13,4,2,11,0,8,0-999,2025,10,26,6,297
2025-10-26,10 pm,580,LIB,2025-12-20 05:03:36,26/10/2025,22,0,8,13,0,2,0-999,2025,10,26,6,297
2025-10-26,4 pm,923,GEM,2025-12-20 05:03:36,26/10/2025,16,3,2,14,1,5,0-999,2025,10,26,6,297
2025-01-27,1 pm,556,CAP,2025-12-20 03:25:55,27/01/2025,13,6,5,16,0,7,0-999,2025,1,27,0,25
2025-01-27,10 pm,209,LIB,2025-12-20 03:25:55,27/01/2025,22,9,0,11,1,2,0-999,2025,1,27,0,25
2025-01-27,4 pm,891,GEM,2025-12-20 03:25:55,27/01/2025,16,1,9,18,1,5,0-999,2025,1,27,0,25
2025-02-27,1 pm,996,VIR,2025-12-20 03:37:02,27/02/2025,13,6,9,24,0,6,0-999,2025,2,27,3,56
2025-02-27,10 pm,955,ESC,2025-12-20 03:37:03,27/02/2025,22,5,5,19,1,1,0-999,2025,2,27,3,56
2025-02-27,4 pm,226,VIR,2025-12-20 03:37:03,27/02/2025,16,6,2,10,0,6,0-999,2025,2,27,3,56
2025-03-27,1 pm,587,ESC,2025-12-20 03:47:06,27/03/2025,13,7,8,20,1,1,0-999,2025,3,27,3,84
2025-03-27,10 pm,834,ARI,2025-12-20 03:47:06,27/03/2025,22,4,3,15,0,9,0-999,2025,3,27,3,84
2025-03-27,4 pm,657,ARI,2025-12-20 03:47:06,27/03/2025,16,7,5,18,1,9,0-999,2025,3,27,3,84
2025-04-27,1 pm,702,LIB,2025-12-20 03:58:13,27/04/2025,13,2,0,9,0,2,0-999,2025,4,27,6,115
2025-04-27,10 pm,920,LEO,2025-12-20 03:58:13,27/04/2025,22,0,2,11,0,10,0-999,2025,4,27,6,115
2025-04-27,4 pm,99,ESC,2025-12-20 03:58:13,27/04/2025,16,9,9,18,1,1,0-999,2025,4,27,6,115
2025-05-27,1 pm,780,LIB,2025-12-20 04:08:59,27/05/2025,13,0,8,15,0,2,0-999,2025,5,27,1,145
2025-05-27,10 pm,839,GEM,2025-12-20 04:09:00,27/05/2025,22,9,3,20,1,5,0-999,2025,5,27,1,145
2025-05-27,4 pm,28,CAP,2025-12-20 04:09:00,27/05/2025,16,8,2,10,0,7,0-999,2025,5,27,1,145
2025-06-27,1 pm,596,VIR,2025-12-20 04:20:07,27/06/2025,13,6,9,20,0,6,0-999,2025,6,27,4,176
2025-06-27,10 pm,319,CAN,2025-12-20 04:20:07,27/06/2025,22,9,1,13,1,3,0-999,2025,6,27,4,176
2025-06-27,4 pm,915,ACU,2025-12-20 04:20:07,27/06/2025,16,5,1,15,1,8,0-999,2025,6,27,4,176
2025-08-27,1 pm,778,SAG,2025-12-20 04:42:01,27/08/2025,13,8,7,22,0,11,0-999,2025,8,27,2,237
2025-08-27,10 pm,776,LIB,2025-12-20 04:42:02,27/08/2025,22,6,7,20,0,2,0-999,2025,8,27,2,237
2025-08-27,4 pm,544,PIC,2025-12-20 04:42:02,27/08/2025,16,4,4,13,0,4,0-999,2025,8,27,2,237
2025-09-27,1 pm,591,TAU,2025-12-20 04:53:10,27/09/2025,13,1,9,15,1,0,0-999,2025,9,27,5,268
2025-09-27,10 pm,817,ESC,2025-12-20 04:53:10,27/09/2025,22,7,1,16,1,1,0-999,2025,9,27,5,268
2025-09-27,4 pm,336,VIR,2025-12-20 04:53:10,27/09/2025,16,6,3,12,0,6,0-999,2025,9,27,5,268
2025-10-27,1 pm,550,LIB,2025-12-20 05:03:57,27/10/2025,13,0,5,10,0,2,0-999,2025,10,27,0,298
2025-10-27,10 pm,345,TAU,2025-12-20 05:03:57,27/10/2025,22,5,4,12,1,0,0-999,2025,10,27,0,298
2025-10-27,4 pm,619,CAP,2025-12-20 05:03:57,27/10/2025,16,9,1,16,1,7,0-999,2025,10,27,0,298
2025-01-28,1 pm,75,CAP,2025-12-20 03:26:16,28/01/2025,13,5,7,12,1,7,0-999,2025,1,28,1,26
2025-01-28,10 pm,725,CAN,2025-12-20 03:26:16,28/01/2025,22,5,2,14,1,3,0-999,2025,1,28,1,26
2025-01-28,4 pm,126,ESC,2025-12-20 03:26:16,28/01/2025,16,6,2,9,0,1,0-999,2025,1,28,1,26
2025-02-28,1 pm,264,ARI,2025-12-20 03:37:24,28/02/2025,13,4,6,12,0,9,0-999,2025,2,28,4,57
2025-02-28,10 pm,487,CAN,2025-12-20 03:37:24,28/02/2025,22,7,8,19,1,3,0-999,2025,2,28,4,57
2025-02-28,4 pm,255,CAN,2025-12-20 03:37:24,28/02/2025,16,5,5,12,1,3,0-999,2025,2,28,4,57
2025-03-28,1 pm,476,ESC,2025-12-20 03:47:27,28/03/2025,13,6,7,17,0,1,0-999,2025,3,28,4,85
2025-03-28,10 pm,64,GEM,2025-12-20 03:47:28,28/03/2025,22,4,6,10,0,5,0-999,2025,3,28,4,85
2025-03-28,4 pm,224,CAP,2025-12-20 03:47:28,28/03/2025,16,4,2,8,0,7,0-999,2025,3,28,4,85
2025-04-28,1 pm,609,ACU,2025-12-20 03:58:35,28/04/2025,13,9,0,15,1,8,0-999,2025,4,28,0,116
2025-04-28,10 pm,297,TAU,2025-12-20 03:58:35,28/04/2025,22,7,9,18,1,0,0-999,2025,4,28,0,116
2025-04-28,4 pm,532,PIC,2025-12-20 03:58:35,28/04/2025,16,2,3,10,0,4,0-999,2025,4,28,0,116
2025-05-28,1 pm,877,LEO,2025-12-20 04:09:21,28/05/2025,13,7,7,22,1,10,0-999,2025,5,28,2,146
2025-05-28,10 pm,207,ACU,2025-12-20 04:09:21,28/05/2025,22,7,0,9,1,8,0-999,2025,5,28,2,146
2025-05-28,4 pm,107,LEO,2025-12-20 04:09:21,28/05/2025,16,7,0,8,1,10,0-999,2025,5,28,2,146
2025-06-28,1 pm,868,PIC,2025-12-20 04:20:29,28/06/2025,13,8,6,22,0,4,0-999,2025,6,28,5,177
2025-06-28,10 pm,114,VIR,2025-12-20 04:20:29,28/06/2025,22,4,1,6,0,6,0-999,2025,6,28,5,177
2025-06-28,4 pm,556,GEM,2025-12-20 04:20:29,28/06/2025,16,6,5,16,0,5,0-999,2025,6,28,5,177
2025-07-28,1 pm,320,GEM,2025-12-20 04:31:15,28/07/2025,13,0,2,5,0,5,0-999,2025,7,28,0,207
2025-07-28,10 pm,496,LIB,2025-12-20 04:31:15,28/07/2025,22,6,9,19,0,2,0-999,2025,7,28,0,207
2025-07-28,4 pm,402,GEM,2025-12-20 04:31:15,28/07/2025,16,2,0,6,0,5,0-999,2025,7,28,0,207
2025-08-28,1 pm,592,ESC,2025-12-20 04:42:23,28/08/2025,13,2,9,16,0,1,0-999,2025,8,28,3,238
2025-08-28,10 pm,116,ARI,2025-12-20 04:42:23,28/08/2025,22,6,1,8,0,9,0-999,2025,8,28,3,238
2025-08-28,4 pm,864,LEO,2025-12-20 04:42:23,28/08/2025,16,4,6,18,0,10,0-999,2025,8,28,3,238
2025-09-28,1 pm,348,PIC,2025-12-20 04:53:32,28/09/2025,13,8,4,15,0,4,0-999,2025,9,28,6,269
2025-09-28,10 pm,238,ARI,2025-12-20 04:53:32,28/09/2025,22,8,3,13,0,9,0-999,2025,9,28,6,269
2025-09-28,4 pm,813,GEM,2025-12-20 04:53:32,28/09/2025,16,3,1,12,1,5,0-999,2025,9,28,6,269
2025-10-28,1 pm,737,ACU,2025-12-20 05:04:19,28/10/2025,13,7,3,17,1,8,0-999,2025,10,28,1,299
2025-10-28,10 pm,326,LEO,2025-12-20 05:04:19,28/10/2025,22,6,2,11,0,10,0-999,2025,10,28,1,299
2025-10-28,4 pm,485,ESC,2025-12-20 05:04:19,28/10/2025,16,5,8,17,1,1,0-999,2025,10,28,1,299
2025-01-29,1 pm,431,ACU,2025-12-20 03:26:38,29/01/2025,13,1,3,8,1,8,0-999,2025,1,29,2,27
2025-01-29,10 pm,614,VIR,2025-12-20 03:26:38,29/01/2025,22,4,1,11,0,6,0-999,2025,1,29,2,27
2025-01-29,4 pm,615,GEM,2025-12-20 03:26:38,29/01/2025,16,5,1,12,1,5,0-999,2025,1,29,2,27
2025-03-29,1 pm,367,ACU,2025-12-20 03:47:49,29/03/2025,13,7,6,16,1,8,0-999,2025,3,29,5,86
2025-03-29,10 pm,971,VIR,2025-12-20 03:47:49,29/03/2025,22,1,7,17,1,6,0-999,2025,3,29,5,86
2025-03-29,4 pm,222,VIR,2025-12-20 03:47:49,29/03/2025,16,2,2,6,0,6,0-999,2025,3,29,5,86
2025-04-29,1 pm,897,LEO,2025-12-20 03:58:56,29/04/2025,13,7,9,24,1,10,0-999,2025,4,29,1,117
2025-04-29,10 pm,843,GEM,2025-12-20 03:58:57,29/04/2025,22,3,4,15,1,5,0-999,2025,4,29,1,117
2025-04-29,4 pm,574,CAP,2025-12-20 03:58:56,29/04/2025,16,4,7,16,0,7,0-999,2025,4,29,1,117
2025-05-29,1 pm,242,PIC,2025-12-20 04:09:43,29/05/2025,13,2,4,8,0,4,0-999,2025,5,29,3,147
2025-05-29,10 pm,77,GEM,2025-12-20 04:09:43,29/05/2025,22,7,7,14,1,5,0-999,2025,5,29,3,147
2025-05-29,4 pm,515,CAP,2025-12-20 04:09:43,29/05/2025,16,5,1,11,1,7,0-999,2025,5,29,3,147
2025-06-29,1 pm,771,TAU,2025-12-20 04:20:50,29/06/2025,13,1,7,15,1,0,0-999,2025,6,29,6,178
2025-06-29,10 pm,451,SAG,2025-12-20 04:20:50,29/06/2025,22,1,5,10,1,11,0-999,2025,6,29,6,178
2025-06-29,4 pm,921,CAN,2025-12-20 04:20:50,29/06/2025,16,1,2,12,1,3,0-999,2025,6,29,6,178
2025-07-29,1 pm,866,ARI,2025-12-20 04:31:36,29/07/2025,13,6,6,20,0,9,0-999,2025,7,29,1,208
2025-07-29,10 pm,913,CAP,2025-12-20 04:31:37,29/07/2025,22,3,1,13,1,7,0-999,2025,7,29,1,208
2025-07-29,4 pm,814,ESC,2025-12-20 04:31:36,29/07/2025,16,4,1,13,0,1,0-999,2025,7,29,1,208
2025-08-29,1 pm,663,GEM,2025-12-20 04:42:44,29/08/2025,13,3,6,15,1,5,0-999,2025,8,29,4,239
2025-08-29,10 pm,441,LIB,2025-12-20 04:42:45,29/08/2025,22,1,4,9,1,2,0-999,2025,8,29,4,239
2025-08-29,4 pm,221,LIB,2025-12-20 04:42:45,29/08/2025,16,1,2,5,1,2,0-999,2025,8,29,4,239
2025-09-29,1 pm,800,LEO,2025-12-20 04:53:54,29/09/2025,13,0,0,8,0,10,0-999,2025,9,29,0,270
2025-09-29,10 pm,384,ESC,2025-12-20 04:53:54,29/09/2025,22,4,8,15,0,1,0-999,2025,9,29,0,270
2025-09-29,4 pm,838,ESC,2025-12-20 04:53:54,29/09/2025,16,8,3,19,0,1,0-999,2025,9,29,0,270
2025-10-29,1 pm,513,ESC,2025-12-20 05:04:40,29/10/2025,13,3,1,9,1,1,0-999,2025,10,29,2,300
2025-10-29,10 pm,392,GEM,2025-12-20 05:04:41,29/10/2025,22,2,9,14,0,5,0-999,2025,10,29,2,300
2025-10-29,4 pm,916,PIC,2025-12-20 05:04:40,29/10/2025,16,6,1,16,0,4,0-999,2025,10,29,2,300
2025-01-30,1 pm,122,LIB,2025-12-20 03:26:59,30/01/2025,13,2,2,5,0,2,0-999,2025,1,30,3,28
2025-01-30,10 pm,44,ESC,2025-12-20 03:27:00,30/01/2025,22,4,4,8,0,1,0-999,2025,1,30,3,28
2025-01-30,4 pm,554,SAG,2025-12-20 03:26:59,30/01/2025,16,4,5,14,0,11,0-999,2025,1,30,3,28
2025-03-30,1 pm,298,SAG,2025-12-20 03:48:10,30/03/2025,13,8,9,19,0,11,0-999,2025,3,30,6,87
2025-03-30,10 pm,556,LEO,2025-12-20 03:48:11,30/03/2025,22,6,5,16,0,10,0-999,2025,3,30,6,87
2025-03-30,4 pm,786,GEM,2025-12-20 03:48:11,30/03/2025,16,6,8,21,0,5,0-999,2025,3,30,6,87
2025-04-30,1 pm,665,TAU,2025-12-20 03:59:18,30/04/2025,13,5,6,17,1,0,0-999,2025,4,30,2,118
2025-04-30,10 pm,406,CAP,2025-12-20 03:59:18,30/04/2025,22,6,0,10,0,7,0-999,2025,4,30,2,118
2025-04-30,4 pm,422,LEO,2025-12-20 03:59:18,30/04/2025,16,2,2,8,0,10,0-999,2025,4,30,2,118
2025-05-30,1 pm,55,VIR,2025-12-20 04:10:04,30/05/2025,13,5,5,10,1,6,0-999,2025,5,30,4,148
2025-05-30,10 pm,524,ARI,2025-12-20 04:10:04,30/05/2025,22,4,2,11,0,9,0-999,2025,5,30,4,148
2025-05-30,4 pm,952,LEO,2025-12-20 04:10:04,30/05/2025,16,2,5,16,0,10,0-999,2025,5,30,4,148
2025-06-30,1 pm,421,SAG,2025-12-20 04:21:12,30/06/2025,13,1,2,7,1,11,0-999,2025,6,30,0,179
2025-06-30,10 pm,828,GEM,2025-12-20 04:21:12,30/06/2025,22,8,2,18,0,5,0-999,2025,6,30,0,179
2025-06-30,4 pm,860,PIC,2025-12-20 04:21:12,30/06/2025,16,0,6,14,0,4,0-999,2025,6,30,0,179
2025-07-30,1 pm,685,TAU,2025-12-20 04:31:58,30/07/2025,13,5,8,19,1,0,0-999,2025,7,30,2,209
2025-07-30,10 pm,800,VIR,2025-12-20 04:31:58,30/07/2025,22,0,0,8,0,6,0-999,2025,7,30,2,209
2025-07-30,4 pm,306,ESC,2025-12-20 04:31:58,30/07/2025,16,6,0,9,0,1,0-999,2025,7,30,2,209
2025-08-30,1 pm,118,TAU,2025-12-20 04:43:06,30/08/2025,13,8,1,10,0,0,0-999,2025,8,30,5,240
2025-08-30,10 pm,616,PIC,2025-12-20 04:43:06,30/08/2025,22,6,1,13,0,4,0-999,2025,8,30,5,240
2025-08-30,4 pm,461,TAU,2025-12-20 04:43:06,30/08/2025,16,1,6,11,1,0,0-999,2025,8,30,5,240
2025-09-30,1 pm,287,ARI,2025-12-20 04:54:15,30/09/2025,13,7,8,17,1,9,0-999,2025,9,30,1,271
2025-09-30,10 pm,401,ARI,2025-12-20 04:54:15,30/09/2025,22,1,0,5,1,9,0-999,2025,9,30,1,271
2025-09-30,4 pm,773,CAP,2025-12-20 04:54:15,30/09/2025,16,3,7,17,1,7,0-999,2025,9,30,1,271
2025-10-30,1 pm,619,SAG,2025-12-20 05:05:02,30/10/2025,13,9,1,16,1,11,0-999,2025,10,30,3,301
2025-10-30,10 pm,351,TAU,2025-12-20 05:05:02,30/10/2025,22,1,5,9,1,0,0-999,2025,10,30,3,301
2025-10-30,4 pm,545,CAP,2025-12-20 05:05:02,30/10/2025,16,5,4,14,1,7,0-999,2025,10,30,3,301
2025-01-31,1 pm,661,CAP,2025-12-20 03:27:21,31/01/2025,13,1,6,13,1,7,0-999,2025,1,31,4,29
2025-01-31,10 pm,892,PIC,2025-12-20 03:27:21,31/01/2025,22,2,9,19,0,4,0-999,2025,1,31,4,29
2025-01-31,4 pm,619,CAP,2025-12-20 03:27:21,31/01/2025,16,9,1,16,1,7,0-999,2025,1,31,4,29
2025-03-31,1 pm,794,ACU,2025-12-20 03:48:32,31/03/2025,13,4,9,20,0,8,0-999,2025,3,31,0,88
2025-03-31,10 pm,826,ARI,2025-12-20 03:48:32,31/03/2025,22,6,2,16,0,9,0-999,2025,3,31,0,88
2025-03-31,4 pm,90,VIR,2025-12-20 03:48:32,31/03/2025,16,0,9,9,0,6,0-999,2025,3,31,0,88
2025-05-31,1 pm,676,ACU,2025-12-20 04:10:26,31/05/2025,13,6,7,19,0,8,0-999,2025,5,31,5,149
2025-05-31,10 pm,355,PIC,2025-12-20 04:10:26,31/05/2025,22,5,5,13,1,4,0-999,2025,5,31,5,149
2025-05-31,4 pm,877,ACU,2025-12-20 04:10:26,31/05/2025,16,7,7,22,1,8,0-999,2025,5,31,5,149
2025-07-31,1 pm,73,ARI,2025-12-20 04:32:19,31/07/2025,13,3,7,10,1,9,0-999,2025,7,31,3,210
2025-07-31,10 pm,207,ESC,2025-12-20 04:32:20,31/07/2025,22,7,0,9,1,1,0-999,2025,7,31,3,210
2025-07-31,4 pm,130,CAP,2025-12-20 04:32:20,31/07/2025,16,0,3,4,0,7,0-999,2025,7,31,3,210
2025-08-31,1 pm,945,SAG,2025-12-20 04:43:28,31/08/2025,13,5,4,18,1,11,0-999,2025,8,31,6,241
2025-08-31,10 pm,330,GEM,2025-12-20 04:43:28,31/08/2025,22,0,3,6,0,5,0-999,2025,8,31,6,241
2025-08-31,4 pm,171,ARI,2025-12-20 04:43:28,31/08/2025,16,1,7,9,1,9,0-999,2025,8,31,6,241
2025-10-31,1 pm,356,CAP,2025-12-20 05:05:23,31/10/2025,13,6,5,14,0,7,0-999,2025,10,31,4,302
2025-10-31,10 pm,594,ARI,2025-12-20 05:05:24,31/10/2025,22,4,9,18,0,9,0-999,2025,10,31,4,302
2025-10-31,4 pm,848,ARI,2025-12-20 05:05:24,31/10/2025,16,8,4,20,0,9,0-999,2025,10,31,4,302
